Time	MaxFlow
62005.0	6
66666.0	8
74858.0	2
20762.0	2
22810.0	2
24858.0	2
26906.0	4
28954.0	4
31002.0	10
33332.0	16
66665.0	6
37428.0	4
74857.0	2
41524.0	2
45620.0	0
49716.0	0
53812.0	0
57908.0	4
62004.0	6
66664.0	8
74856.0	2
33331.0	16
66663.0	8
37427.0	4
74855.0	2
41523.0	2
45619.0	0
49715.0	0
53811.0	0
57907.0	2
62003.0	6
66662.0	8
74854.0	2
20761.0	2
22809.0	2
24857.0	2
26905.0	4
28953.0	4
31001.0	10
33330.0	16
66661.0	8
37426.0	4
74853.0	2
41522.0	2
45618.0	0
49714.0	0
53810.0	0
57906.0	4
62002.0	6
66660.0	6
74852.0	2
33329.0	16
66659.0	6
37425.0	4
74851.0	2
41521.0	2
45617.0	0
49713.0	0
53809.0	0
57905.0	2
62001.0	6
66658.0	6
74850.0	2
20760.0	2
22808.0	2
24856.0	4
26904.0	4
28952.0	6
31000.0	10
33328.0	14
66657.0	6
37424.0	4
74849.0	2
41520.0	2
45616.0	0
49712.0	0
53808.0	0
57904.0	4
62000.0	6
66656.0	6
74848.0	2
33343.0	12
66687.0	8
37439.0	4
74879.0	2
41535.0	2
45631.0	0
49727.0	0
53823.0	0
57919.0	4
62015.0	4
66686.0	8
74878.0	2
20767.0	2
22815.0	2
24863.0	2
26911.0	4
28959.0	6
31007.0	12
33342.0	12
66685.0	10
37438.0	4
74877.0	2
41534.0	2
45630.0	0
49726.0	0
53822.0	0
57918.0	4
62014.0	4
66684.0	10
74876.0	2
33341.0	10
66683.0	10
37437.0	4
74875.0	2
41533.0	2
45629.0	0
49725.0	0
53821.0	0
57917.0	4
62013.0	4
66682.0	10
74874.0	2
20766.0	2
22814.0	2
24862.0	2
26910.0	4
28958.0	6
31006.0	12
33340.0	12
66681.0	8
37436.0	4
74873.0	2
41532.0	2
45628.0	0
49724.0	0
53820.0	0
57916.0	4
62012.0	4
66680.0	10
74872.0	2
33339.0	14
66679.0	12
37435.0	4
74871.0	2
41531.0	2
45627.0	0
49723.0	0
53819.0	0
57915.0	4
62011.0	4
66678.0	12
74870.0	2
20765.0	2
22813.0	2
24861.0	2
26909.0	4
28957.0	4
31005.0	12
33338.0	14
66677.0	12
37434.0	2
74869.0	2
41530.0	2
45626.0	0
49722.0	0
53818.0	0
57914.0	4
62010.0	4
66676.0	12
74868.0	2
33337.0	12
66675.0	12
37433.0	2
74867.0	2
41529.0	2
45625.0	0
49721.0	0
53817.0	0
57913.0	4
62009.0	4
66674.0	12
74866.0	2
20764.0	2
22812.0	2
24860.0	2
26908.0	4
28956.0	4
31004.0	10
33336.0	14
66673.0	12
37432.0	4
74865.0	2
41528.0	2
45624.0	0
49720.0	0
53816.0	0
57912.0	4
62008.0	4
66672.0	12
74864.0	2
33351.0	10
66703.0	6
37447.0	2
74895.0	2
41543.0	2
45639.0	0
49735.0	0
53831.0	0
57927.0	4
62023.0	4
66702.0	6
74894.0	2
20771.0	2
22819.0	2
24867.0	2
26915.0	4
28963.0	6
31011.0	14
33350.0	12
66701.0	6
37446.0	4
74893.0	2
41542.0	2
45638.0	0
49734.0	0
53830.0	0
57926.0	4
62022.0	4
66700.0	6
74892.0	2
33349.0	10
66699.0	8
37445.0	4
74891.0	2
41541.0	2
45637.0	0
49733.0	0
53829.0	0
57925.0	4
62021.0	4
66698.0	8
74890.0	2
20770.0	2
22818.0	2
24866.0	2
26914.0	4
28962.0	6
31010.0	14
33348.0	8
66697.0	8
37444.0	4
74889.0	2
41540.0	2
45636.0	0
49732.0	0
53828.0	0
57924.0	4
62020.0	6
66696.0	8
74888.0	2
33347.0	10
66695.0	8
37443.0	4
74887.0	2
41539.0	2
45635.0	0
49731.0	0
53827.0	0
57923.0	4
62019.0	6
66694.0	10
74886.0	2
20769.0	2
22817.0	2
24865.0	2
26913.0	4
28961.0	6
31009.0	12
33346.0	10
66693.0	12
37442.0	2
74885.0	2
41538.0	2
45634.0	0
49730.0	0
53826.0	0
57922.0	4
62018.0	4
66692.0	12
74884.0	2
33345.0	12
66691.0	10
37441.0	2
74883.0	2
41537.0	2
45633.0	0
49729.0	0
53825.0	0
57921.0	4
62017.0	4
66690.0	10
74882.0	2
20768.0	2
22816.0	2
24864.0	2
26912.0	4
28960.0	6
31008.0	12
33344.0	12
66689.0	10
37440.0	4
74881.0	2
41536.0	2
45632.0	0
49728.0	0
53824.0	0
57920.0	4
62016.0	4
66688.0	8
74880.0	2
33359.0	10
66719.0	6
37455.0	4
74911.0	2
41551.0	2
45647.0	0
49743.0	0
53839.0	0
57935.0	2
62031.0	6
66718.0	6
74910.0	2
20775.0	2
22823.0	2
24871.0	2
26919.0	4
28967.0	6
31015.0	14
33358.0	10
66717.0	6
37454.0	2
74909.0	2
41550.0	2
45646.0	0
49742.0	0
53838.0	0
57934.0	2
62030.0	4
66716.0	6
74908.0	2
33357.0	10
66715.0	6
37453.0	2
74907.0	2
41549.0	2
45645.0	0
49741.0	0
53837.0	0
57933.0	2
62029.0	4
66714.0	6
74906.0	2
20774.0	2
22822.0	2
24870.0	2
26918.0	4
28966.0	6
31014.0	14
33356.0	10
66713.0	6
37452.0	2
74905.0	2
41548.0	2
45644.0	0
49740.0	0
53836.0	0
57932.0	2
62028.0	4
66712.0	6
74904.0	2
33355.0	10
66711.0	6
37451.0	2
74903.0	2
41547.0	2
45643.0	0
49739.0	0
53835.0	0
57931.0	4
62027.0	6
66710.0	6
74902.0	2
20773.0	2
22821.0	2
24869.0	2
26917.0	4
28965.0	6
31013.0	14
33354.0	10
66709.0	6
37450.0	2
74901.0	2
41546.0	2
45642.0	0
49738.0	0
53834.0	0
57930.0	4
62026.0	4
66708.0	6
74900.0	2
33353.0	10
66707.0	6
37449.0	2
74899.0	2
41545.0	2
45641.0	0
49737.0	0
53833.0	0
57929.0	4
62025.0	4
66706.0	6
74898.0	2
20772.0	2
22820.0	2
24868.0	2
26916.0	4
28964.0	6
31012.0	14
33352.0	10
66705.0	6
37448.0	2
74897.0	2
41544.0	2
45640.0	0
49736.0	0
53832.0	0
57928.0	4
62024.0	4
66704.0	6
74896.0	2
33367.0	10
66735.0	8
37463.0	2
74927.0	2
41559.0	2
45655.0	0
49751.0	0
53847.0	0
57943.0	2
62039.0	6
66734.0	8
74926.0	2
20779.0	2
22827.0	2
24875.0	2
26923.0	4
28971.0	6
31019.0	10
33366.0	10
66733.0	6
37462.0	2
74925.0	2
41558.0	2
45654.0	0
49750.0	0
53846.0	0
57942.0	2
62038.0	6
66732.0	6
74924.0	2
33365.0	10
66731.0	6
37461.0	2
74923.0	2
41557.0	2
45653.0	0
49749.0	0
53845.0	0
57941.0	4
62037.0	6
66730.0	6
74922.0	2
20778.0	2
22826.0	2
24874.0	2
26922.0	4
28970.0	6
31018.0	10
33364.0	8
66729.0	4
37460.0	4
74921.0	2
41556.0	2
45652.0	0
49748.0	0
53844.0	0
57940.0	4
62036.0	6
66728.0	6
74920.0	2
33363.0	8
66727.0	6
37459.0	4
74919.0	2
41555.0	2
45651.0	0
49747.0	0
53843.0	0
57939.0	4
62035.0	6
66726.0	6
74918.0	2
20777.0	2
22825.0	2
24873.0	2
26921.0	4
28969.0	4
31017.0	8
33362.0	8
66725.0	4
37458.0	4
74917.0	2
41554.0	2
45650.0	0
49746.0	0
53842.0	0
57938.0	2
62034.0	6
66724.0	4
74916.0	2
33361.0	8
66723.0	4
37457.0	4
74915.0	2
41553.0	2
45649.0	0
49745.0	0
53841.0	0
57937.0	2
62033.0	6
66722.0	4
74914.0	2
20776.0	2
22824.0	2
24872.0	2
26920.0	4
28968.0	6
31016.0	14
33360.0	8
66721.0	6
37456.0	4
74913.0	2
41552.0	2
45648.0	0
49744.0	0
53840.0	0
57936.0	2
62032.0	6
66720.0	6
74912.0	2
33375.0	8
66751.0	8
37471.0	4
74943.0	2
41567.0	2
45663.0	0
49759.0	0
53855.0	0
57951.0	4
62047.0	8
66750.0	8
74942.0	2
20783.0	2
22831.0	2
24879.0	2
26927.0	4
28975.0	6
31023.0	10
33374.0	8
66749.0	8
37470.0	4
74941.0	2
41566.0	2
45662.0	0
49758.0	0
53854.0	0
57950.0	4
62046.0	8
66748.0	8
74940.0	2
33373.0	6
66747.0	8
37469.0	4
74939.0	2
41565.0	2
45661.0	0
49757.0	0
53853.0	0
57949.0	4
62045.0	8
66746.0	8
74938.0	2
20782.0	2
22830.0	2
24878.0	2
26926.0	4
28974.0	6
31022.0	8
33372.0	8
66745.0	8
37468.0	4
74937.0	2
41564.0	2
45660.0	0
49756.0	0
53852.0	0
57948.0	4
62044.0	8
66744.0	8
74936.0	2
33371.0	8
66743.0	8
37467.0	4
74935.0	2
41563.0	2
45659.0	0
49755.0	0
53851.0	0
57947.0	4
62043.0	8
66742.0	8
74934.0	2
20781.0	2
22829.0	2
24877.0	2
26925.0	4
28973.0	4
31021.0	10
33370.0	8
66741.0	8
37466.0	4
74933.0	2
41562.0	2
45658.0	0
49754.0	0
53850.0	0
57946.0	4
62042.0	6
66740.0	8
74932.0	2
33369.0	10
66739.0	8
37465.0	4
74931.0	2
41561.0	2
45657.0	0
49753.0	0
53849.0	0
57945.0	2
62041.0	6
66738.0	8
74930.0	2
20780.0	2
22828.0	2
24876.0	2
26924.0	4
28972.0	4
31020.0	8
33368.0	10
66737.0	8
37464.0	4
74929.0	2
41560.0	2
45656.0	0
49752.0	0
53848.0	0
57944.0	2
62040.0	6
66736.0	8
74928.0	2
33383.0	8
66767.0	14
37479.0	4
74959.0	2
41575.0	2
45671.0	0
49767.0	0
53863.0	0
57959.0	4
62055.0	8
66766.0	12
74958.0	2
20787.0	2
22835.0	2
24883.0	2
26931.0	4
28979.0	6
31027.0	14
33382.0	10
66765.0	12
37478.0	4
74957.0	2
41574.0	2
45670.0	0
49766.0	0
53862.0	0
57958.0	4
62054.0	8
66764.0	12
74956.0	2
33381.0	10
66763.0	12
37477.0	4
74955.0	2
41573.0	2
45669.0	0
49765.0	0
53861.0	0
57957.0	4
62053.0	8
66762.0	12
74954.0	2
20786.0	2
22834.0	2
24882.0	2
26930.0	4
28978.0	6
31026.0	12
33380.0	10
66761.0	12
37476.0	4
74953.0	2
41572.0	2
45668.0	0
49764.0	0
53860.0	0
57956.0	4
62052.0	8
66760.0	12
74952.0	2
33379.0	8
66759.0	12
37475.0	4
74951.0	2
41571.0	2
45667.0	0
49763.0	0
53859.0	0
57955.0	4
62051.0	8
66758.0	12
74950.0	2
20785.0	2
22833.0	2
24881.0	2
26929.0	4
28977.0	6
31025.0	10
33378.0	6
66757.0	12
37474.0	4
74949.0	2
41570.0	2
45666.0	0
49762.0	0
53858.0	0
57954.0	4
62050.0	8
66756.0	12
74948.0	2
33377.0	6
66755.0	12
37473.0	4
74947.0	2
41569.0	2
45665.0	0
49761.0	0
53857.0	0
57953.0	4
62049.0	8
66754.0	10
74946.0	2
20784.0	2
22832.0	2
24880.0	2
26928.0	4
28976.0	6
31024.0	10
33376.0	6
66753.0	10
37472.0	4
74945.0	2
41568.0	2
45664.0	0
49760.0	0
53856.0	0
57952.0	4
62048.0	8
66752.0	8
74944.0	2
33391.0	16
66783.0	10
37487.0	6
74975.0	2
41583.0	2
45679.0	0
49775.0	0
53871.0	0
57967.0	4
62063.0	10
66782.0	6
74974.0	2
20791.0	2
22839.0	2
24887.0	2
26935.0	4
28983.0	4
31031.0	10
33390.0	16
66781.0	10
37486.0	4
74973.0	2
41582.0	2
45678.0	0
49774.0	0
53870.0	0
57966.0	4
62062.0	10
66780.0	6
74972.0	2
33389.0	14
66779.0	12
37485.0	4
74971.0	2
41581.0	2
45677.0	0
49773.0	0
53869.0	0
57965.0	4
62061.0	10
66778.0	12
74970.0	2
20790.0	2
22838.0	2
24886.0	2
26934.0	4
28982.0	6
31030.0	8
33388.0	12
66777.0	8
37484.0	4
74969.0	2
41580.0	2
45676.0	0
49772.0	0
53868.0	0
57964.0	4
62060.0	10
66776.0	16
74968.0	2
33387.0	12
66775.0	16
37483.0	4
74967.0	2
41579.0	2
45675.0	0
49771.0	0
53867.0	0
57963.0	4
62059.0	10
66774.0	16
74966.0	2
20789.0	2
22837.0	2
24885.0	2
26933.0	4
28981.0	4
31029.0	14
33386.0	12
66773.0	16
37482.0	4
74965.0	2
41578.0	2
45674.0	0
49770.0	0
53866.0	0
57962.0	4
62058.0	10
66772.0	14
74964.0	2
33385.0	10
66771.0	14
37481.0	4
74963.0	2
41577.0	2
45673.0	0
49769.0	0
53865.0	0
57961.0	4
62057.0	10
66770.0	14
74962.0	2
20788.0	2
22836.0	2
24884.0	2
26932.0	4
28980.0	4
31028.0	14
33384.0	10
66769.0	14
37480.0	4
74961.0	2
41576.0	2
45672.0	0
49768.0	0
53864.0	0
57960.0	4
62056.0	8
66768.0	14
74960.0	2
33399.0	16
66799.0	8
37495.0	4
74991.0	2
41591.0	2
45687.0	0
49783.0	0
53879.0	0
57975.0	4
62071.0	8
66798.0	10
74990.0	2
20795.0	2
22843.0	2
24891.0	2
26939.0	4
28987.0	6
31035.0	8
33398.0	18
66797.0	10
37494.0	4
74989.0	2
41590.0	2
45686.0	0
49782.0	0
53878.0	0
57974.0	4
62070.0	10
66796.0	10
74988.0	2
33397.0	16
66795.0	10
37493.0	4
74987.0	2
41589.0	2
45685.0	0
49781.0	0
53877.0	0
57973.0	4
62069.0	10
66794.0	10
74986.0	2
20794.0	2
22842.0	2
24890.0	2
26938.0	4
28986.0	6
31034.0	8
33396.0	16
66793.0	8
37492.0	4
74985.0	2
41588.0	2
45684.0	0
49780.0	0
53876.0	0
57972.0	4
62068.0	8
66792.0	8
74984.0	2
33395.0	16
66791.0	8
37491.0	4
74983.0	2
41587.0	2
45683.0	0
49779.0	0
53875.0	0
57971.0	4
62067.0	8
66790.0	6
74982.0	2
20793.0	2
22841.0	2
24889.0	2
26937.0	4
28985.0	6
31033.0	10
33394.0	16
66789.0	10
37490.0	4
74981.0	2
41586.0	2
45682.0	0
49778.0	0
53874.0	0
57970.0	4
62066.0	6
66788.0	10
74980.0	2
33393.0	18
66787.0	10
37489.0	4
74979.0	2
41585.0	2
45681.0	0
49777.0	0
53873.0	0
57969.0	4
62065.0	8
66786.0	10
74978.0	2
20792.0	2
22840.0	2
24888.0	2
26936.0	4
28984.0	6
31032.0	10
33392.0	18
66785.0	10
37488.0	4
74977.0	2
41584.0	2
45680.0	0
49776.0	0
53872.0	0
57968.0	4
62064.0	10
66784.0	10
74976.0	2
33407.0	12
66815.0	6
37503.0	4
75007.0	2
41599.0	2
45695.0	0
49791.0	0
53887.0	0
57983.0	4
62079.0	8
66814.0	6
75006.0	2
20799.0	2
22847.0	2
24895.0	2
26943.0	4
28991.0	6
31039.0	8
33406.0	12
66813.0	6
37502.0	4
75005.0	2
41598.0	2
45694.0	0
49790.0	0
53886.0	0
57982.0	4
62078.0	10
66812.0	10
75004.0	2
33405.0	12
66811.0	8
37501.0	4
75003.0	2
41597.0	2
45693.0	0
49789.0	0
53885.0	0
57981.0	4
62077.0	10
66810.0	10
75002.0	2
20798.0	2
22846.0	2
24894.0	2
26942.0	4
28990.0	6
31038.0	8
33404.0	12
66809.0	8
37500.0	4
75001.0	2
41596.0	2
45692.0	0
49788.0	0
53884.0	0
57980.0	4
62076.0	8
66808.0	10
75000.0	2
33403.0	14
66807.0	8
37499.0	4
74999.0	2
41595.0	2
45691.0	0
49787.0	0
53883.0	0
57979.0	4
62075.0	6
66806.0	10
74998.0	2
20797.0	2
22845.0	2
24893.0	2
26941.0	4
28989.0	6
31037.0	8
33402.0	14
66805.0	10
37498.0	4
74997.0	2
41594.0	2
45690.0	0
49786.0	0
53882.0	0
57978.0	4
62074.0	6
66804.0	10
74996.0	2
33401.0	14
66803.0	10
37497.0	4
74995.0	2
41593.0	2
45689.0	0
49785.0	0
53881.0	0
57977.0	4
62073.0	8
66802.0	10
74994.0	2
20796.0	2
22844.0	2
24892.0	2
26940.0	4
28988.0	6
31036.0	8
33400.0	14
66801.0	8
37496.0	4
74993.0	2
41592.0	2
45688.0	0
49784.0	0
53880.0	0
57976.0	4
62072.0	8
66800.0	10
74992.0	2
33415.0	12
66831.0	8
37511.0	4
75023.0	2
41607.0	2
45703.0	0
49799.0	0
53895.0	0
57991.0	6
62087.0	6
66830.0	8
75022.0	2
20803.0	2
22851.0	2
24899.0	2
26947.0	4
28995.0	8
31043.0	10
33414.0	12
66829.0	8
37510.0	4
75021.0	2
41606.0	2
45702.0	0
49798.0	0
53894.0	0
57990.0	6
62086.0	6
66828.0	8
75020.0	2
33413.0	14
66827.0	8
37509.0	4
75019.0	2
41605.0	2
45701.0	0
49797.0	0
53893.0	0
57989.0	6
62085.0	6
66826.0	8
75018.0	2
20802.0	2
22850.0	2
24898.0	2
26946.0	4
28994.0	6
31042.0	10
33412.0	16
66825.0	6
37508.0	4
75017.0	2
41604.0	2
45700.0	0
49796.0	0
53892.0	0
57988.0	4
62084.0	6
66824.0	6
75016.0	2
33411.0	14
66823.0	6
37507.0	4
75015.0	2
41603.0	2
45699.0	0
49795.0	0
53891.0	0
57987.0	4
62083.0	6
66822.0	6
75014.0	2
20801.0	2
22849.0	2
24897.0	2
