Person	Duration
1214	131.0
2544	696.0
1213	407.0
2543	645.0
1212	574.0
2542	798.0
1211	798.0
2541	761.0
1210	227.0
3872	972.0
3873	336.0
3874	367.0
3875	319.0
3876	352.0
3877	803.0
1219	175.0
3878	352.0
2549	444.0
1218	194.0
3879	1060.0
3890	252.0
3891	907.0
3892	199.0
3893	631.0
1231	345.0
2562	311.0
2561	202.0
1230	936.0
2560	972.0
2559	584.0
1228	857.0
1227	511.0
2558	972.0
1226	452.0
2557	634.0
2556	466.0
1225	148.0
1224	768.0
2555	313.0
1223	739.0
2554	327.0
2553	644.0
1222	418.0
1221	725.0
2552	734.0
3883	542.0
3884	357.0
3885	407.0
3886	154.0
3887	312.0
3888	797.0
3889	972.0
1229	913.0
2573	571.0
1242	633.0
2572	310.0
1241	59.0
1240	73.0
2570	447.0
1239	781.0
1238	962.0
2569	201.0
1237	106.0
2568	219.0
2567	741.0
1236	701.0
2566	740.0
1235	413.0
1234	704.0
2565	225.0
1233	860.0
2564	400.0
2563	127.0
1232	159.0
3894	264.0
3895	777.0
3896	618.0
3897	604.0
3899	887.0
1253	327.0
2584	371.0
2583	474.0
1251	656.0
2581	656.0
2580	589.0
2579	972.0
1248	411.0
1247	428.0
2578	777.0
2577	280.0
1246	1050.0
1245	1035.0
2576	212.0
2575	529.0
1244	198.0
2574	85.0
1243	288.0
1264	402.0
2595	402.0
2594	324.0
1263	316.0
1262	146.0
2593	374.0
2592	670.0
1261	380.0
1260	1202.0
2591	71.0
2590	443.0
1259	172.0
1258	298.0
2589	232.0
2588	81.0
1257	233.0
1256	326.0
2587	857.0
1255	680.0
2586	357.0
1254	929.0
2585	312.0
4300	260.0
1275	618.0
1274	508.0
1273	764.0
1272	505.0
1271	475.0
1270	552.0
1269	150.0
2599	791.0
1267	1034.0
2598	1063.0
1266	422.0
2597	172.0
2596	511.0
4310	542.0
4311	533.0
1286	206.0
1285	1041.0
1283	1013.0
1281	539.0
1280	595.0
4309	180.0
1279	233.0
1278	555.0
1277	132.0
1276	958.0
4301	524.0
4302	251.0
4303	397.0
4304	736.0
4305	324.0
4306	525.0
4307	536.0
4308	491.0
4320	499.0
4321	80.0
4322	181.0
1297	205.0
1296	394.0
1295	701.0
1294	562.0
1293	895.0
1292	1034.0
1291	238.0
1290	512.0
1289	131.0
1288	1032.0
4312	602.0
4313	689.0
4314	122.0
4315	97.0
4316	661.0
4318	87.0
4319	937.0
4330	675.0
4331	395.0
4332	425.0
4333	463.0
3002	150.0
3001	562.0
3000	952.0
1299	388.0
1298	442.0
4323	595.0
4324	115.0
4325	368.0
4326	172.0
4327	974.0
4328	689.0
4329	764.0
4340	1021.0
4341	809.0
4342	459.0
4343	233.0
4344	862.0
3013	357.0
3011	1131.0
3009	923.0
3008	443.0
3007	683.0
3006	665.0
400	246.0
3005	810.0
401	432.0
3004	885.0
402	777.0
3003	357.0
403	741.0
4334	242.0
4335	696.0
405	314.0
406	293.0
4336	592.0
4337	728.0
407	84.0
408	1082.0
4338	260.0
4339	323.0
409	911.0
4350	959.0
4351	613.0
4352	544.0
4353	103.0
4354	205.0
4355	833.0
3024	585.0
3023	233.0
3022	212.0
3021	422.0
3020	1116.0
3019	598.0
410	488.0
3018	815.0
411	298.0
3017	704.0
3016	491.0
412	656.0
413	560.0
3015	860.0
3014	330.0
414	588.0
415	519.0
4345	468.0
416	583.0
4346	734.0
417	836.0
4348	517.0
418	330.0
4349	884.0
419	714.0
4360	1144.0
4361	100.0
4362	879.0
4363	203.0
4364	174.0
4365	158.0
4366	791.0
3035	560.0
3034	841.0
3033	469.0
3031	548.0
3030	359.0
420	1022.0
3029	201.0
421	87.0
422	117.0
3028	401.0
3027	386.0
423	799.0
424	482.0
3026	297.0
3025	973.0
425	144.0
426	466.0
4356	938.0
4357	1012.0
427	466.0
4358	78.0
428	1001.0
4359	213.0
429	395.0
4370	225.0
4371	631.0
4372	678.0
4374	825.0
4375	906.0
4376	277.0
4377	1094.0
3046	1042.0
3045	748.0
3044	412.0
3043	411.0
3042	508.0
3041	741.0
3040	699.0
430	414.0
432	743.0
3039	331.0
433	683.0
3038	889.0
434	972.0
435	400.0
3037	203.0
436	857.0
3036	1016.0
4367	600.0
437	667.0
4368	23.0
438	864.0
439	619.0
4369	409.0
4381	676.0
4382	218.0
4383	792.0
4384	737.0
4385	426.0
4386	357.0
4387	896.0
4388	1338.0
3057	481.0
3056	123.0
3055	1079.0
3054	856.0
3053	357.0
3052	102.0
3051	964.0
4380	699.0
3050	1090.0
441	381.0
442	741.0
443	955.0
444	359.0
445	643.0
3049	574.0
3048	819.0
446	143.0
3047	245.0
447	165.0
448	211.0
449	610.0
4379	145.0
3060	776.0
4392	700.0
4393	236.0
4394	485.0
4395	850.0
4396	480.0
4397	466.0
4398	315.0
4399	346.0
3068	490.0
3067	542.0
3066	492.0
3065	510.0
3064	597.0
3063	442.0
4390	159.0
3062	788.0
3061	422.0
4391	353.0
450	516.0
453	227.0
454	784.0
455	862.0
456	181.0
457	511.0
3059	492.0
458	692.0
3058	651.0
459	535.0
4389	1032.0
3071	667.0
3070	811.0
3079	689.0
3077	352.0
3076	844.0
3075	98.0
3074	761.0
460	1040.0
3073	511.0
461	868.0
3072	1044.0
462	149.0
463	492.0
464	181.0
465	648.0
466	864.0
467	534.0
468	443.0
3069	359.0
469	296.0
3082	819.0
3081	696.0
3080	339.0
3089	866.0
3088	212.0
3087	1144.0
3086	883.0
3085	1262.0
470	1041.0
471	678.0
3084	315.0
472	1130.0
3083	213.0
473	572.0
474	200.0
475	211.0
476	118.0
477	558.0
478	667.0
479	177.0
3093	448.0
3092	1173.0
3091	863.0
3090	629.0
3099	834.0
3098	137.0
3097	810.0
480	377.0
3096	181.0
481	835.0
3095	899.0
3094	387.0
483	889.0
484	253.0
485	117.0
486	410.0
487	451.0
488	675.0
489	290.0
490	497.0
492	702.0
493	429.0
494	485.0
495	943.0
496	580.0
497	771.0
498	838.0
499	656.0
3902	716.0
3903	494.0
3904	761.0
3906	396.0
3907	508.0
3908	709.0
3909	524.0
3900	332.0
3901	704.0
3913	124.0
3914	432.0
3916	634.0
3917	256.0
3918	816.0
3919	683.0
3910	334.0
3911	312.0
3912	727.0
3924	929.0
3925	445.0
3926	325.0
3927	339.0
3928	734.0
3929	619.0
3920	670.0
3921	411.0
3922	919.0
3923	171.0
2603	53.0
3935	61.0
2602	791.0
3936	508.0
2601	881.0
3937	908.0
3938	531.0
2600	262.0
3939	30.0
3930	619.0
2608	264.0
2607	372.0
3931	289.0
2606	580.0
3932	748.0
3933	593.0
2605	614.0
2604	140.0
3934	734.0
3946	204.0
2614	544.0
2613	1010.0
3948	154.0
2612	436.0
2611	990.0
3949	386.0
2610	112.0
3940	604.0
3941	856.0
2619	630.0
2618	860.0
3942	609.0
3943	660.0
2617	1277.0
2616	579.0
3944	376.0
3945	568.0
2615	331.0
3957	322.0
2625	767.0
2624	324.0
3958	196.0
2623	664.0
3959	1034.0
2622	607.0
2621	841.0
2620	315.0
3950	301.0
3951	903.0
3952	233.0
2629	457.0
3953	535.0
3954	1036.0
2628	1199.0
3955	233.0
2627	524.0
3956	491.0
2626	71.0
3970	1007.0
1305	592.0
2636	516.0
3968	883.0
1304	493.0
2635	198.0
3969	197.0
2634	761.0
1303	62.0
1302	439.0
2633	212.0
2632	412.0
1301	375.0
2631	117.0
1300	420.0
2630	318.0
3960	972.0
3961	416.0
3962	444.0
3963	800.0
1309	642.0
3964	829.0
3965	602.0
1308	622.0
2639	1088.0
2638	99.0
1307	573.0
3966	173.0
2637	1323.0
3967	293.0
1306	403.0
3980	843.0
3981	566.0
2650	605.0
2647	151.0
1316	871.0
3979	201.0
1315	841.0
2646	464.0
2645	283.0
1314	308.0
2644	133.0
1313	865.0
1312	560.0
2643	405.0
2642	265.0
1311	770.0
2641	564.0
1310	473.0
2640	335.0
3971	621.0
3972	250.0
3973	856.0
3974	1202.0
3975	852.0
3976	447.0
1318	402.0
3977	240.0
2649	234.0
3978	540.0
1317	682.0
2648	201.0
3990	123.0
3991	350.0
3992	170.0
2661	462.0
1330	766.0
2660	850.0
2658	415.0
1327	215.0
2657	433.0
1326	481.0
1325	1034.0
2656	735.0
2655	241.0
1324	119.0
2654	243.0
1323	954.0
2653	251.0
1322	696.0
2652	320.0
1321	775.0
1320	304.0
2651	730.0
3982	777.0
3983	850.0
3984	1265.0
3985	1106.0
3986	79.0
3987	339.0
1329	1202.0
3988	108.0
1328	258.0
3989	723.0
2659	1114.0
1341	925.0
2672	441.0
2671	382.0
1340	560.0
2670	588.0
1338	535.0
2669	273.0
1337	221.0
2668	553.0
2667	462.0
1336	392.0
2666	1188.0
1335	829.0
1334	592.0
2665	315.0
1333	822.0
2664	762.0
1332	681.0
2663	138.0
1331	683.0
2662	655.0
3993	403.0
3994	753.0
3996	930.0
3997	734.0
3998	907.0
3999	124.0
1339	901.0
2683	908.0
1352	252.0
2682	662.0
1351	601.0
2681	1144.0
1350	654.0
2680	330.0
1349	462.0
1348	240.0
2679	463.0
1347	497.0
2678	476.0
2677	688.0
1346	664.0
1345	529.0
2676	863.0
1344	678.0
2674	93.0
1343	726.0
2673	839.0
1342	440.0
2694	702.0
1363	293.0
1362	1118.0
2693	439.0
2692	245.0
1361	465.0
2691	779.0
1360	570.0
2690	758.0
1359	424.0
2689	262.0
1358	663.0
2688	819.0
1357	537.0
1356	376.0
2687	269.0
1355	839.0
2686	937.0
1354	176.0
2685	197.0
2684	489.0
1353	160.0
1373	1116.0
1372	733.0
1371	435.0
1370	954.0
1369	196.0
2699	564.0
2698	420.0
1367	610.0
2697	277.0
1366	546.0
2696	511.0
1365	540.0
2695	155.0
1364	387.0
4410	935.0
1385	924.0
1384	199.0
1383	910.0
1382	79.0
1381	379.0
1380	339.0
4408	250.0
4409	437.0
1379	646.0
1378	1072.0
1377	323.0
1376	364.0
1375	1163.0
4400	505.0
4401	313.0
4402	189.0
4403	761.0
4404	250.0
4405	199.0
4406	805.0
4407	634.0
4420	1172.0
4421	57.0
1396	428.0
1395	1071.0
1394	1077.0
1393	348.0
1392	479.0
1390	959.0
4419	306.0
1389	1016.0
1388	807.0
1387	504.0
1386	273.0
4411	370.0
4412	650.0
4414	926.0
4415	429.0
4416	383.0
4417	573.0
4418	1001.0
4430	425.0
4431	884.0
4432	377.0
3101	173.0
3100	615.0
1399	364.0
1398	864.0
4423	645.0
4425	70.0
4426	531.0
4428	411.0
4429	304.0
4440	135.0
4441	578.0
4442	706.0
4443	149.0
3112	647.0
3111	958.0
3110	374.0
3109	763.0
3108	442.0
