Time	MaxFlow
22815.0	2
24863.0	4
26911.0	4
28959.0	4
31007.0	8
33342.0	156
66685.0	586
37438.0	316
74877.0	664
41534.0	342
83069.0	664
45630.0	344
49726.0	344
53822.0	344
57918.0	350
62014.0	396
66684.0	586
74876.0	664
83068.0	664
33341.0	156
66683.0	586
37437.0	316
74875.0	664
41533.0	342
83067.0	664
45629.0	344
49725.0	344
53821.0	344
57917.0	350
62013.0	396
66682.0	586
74874.0	664
20766.0	0
83066.0	664
22814.0	2
24862.0	4
26910.0	4
28958.0	6
31006.0	8
33340.0	156
66681.0	586
37436.0	316
74873.0	664
41532.0	342
83065.0	664
45628.0	344
49724.0	344
53820.0	344
57916.0	350
62012.0	396
66680.0	586
74872.0	664
83064.0	664
33339.0	156
66679.0	586
37435.0	316
74871.0	664
41531.0	342
83063.0	664
45627.0	344
49723.0	344
53819.0	344
57915.0	350
62011.0	396
66678.0	586
74870.0	664
20765.0	0
83062.0	664
22813.0	2
24861.0	4
26909.0	4
28957.0	6
31005.0	8
33338.0	156
66677.0	586
37434.0	316
74869.0	664
41530.0	342
83061.0	664
45626.0	344
49722.0	344
53818.0	344
57914.0	350
62010.0	396
66676.0	586
74868.0	664
83060.0	664
33337.0	156
66675.0	586
37433.0	316
74867.0	664
41529.0	342
83059.0	664
45625.0	344
49721.0	344
53817.0	344
57913.0	350
62009.0	396
66674.0	586
74866.0	664
20764.0	0
83058.0	664
22812.0	2
24860.0	4
26908.0	4
28956.0	6
31004.0	8
33336.0	156
66673.0	586
37432.0	316
74865.0	664
41528.0	342
83057.0	664
45624.0	344
49720.0	344
53816.0	344
57912.0	350
62008.0	396
66672.0	586
74864.0	664
83056.0	664
33351.0	156
66703.0	586
37447.0	316
74895.0	664
41543.0	342
83087.0	664
45639.0	344
49735.0	344
53831.0	344
57927.0	350
62023.0	396
66702.0	586
74894.0	664
20771.0	0
83086.0	664
22819.0	2
24867.0	4
26915.0	4
28963.0	6
31011.0	8
33350.0	156
66701.0	586
37446.0	316
74893.0	664
41542.0	342
83085.0	664
45638.0	344
49734.0	344
53830.0	344
57926.0	350
62022.0	396
66700.0	586
74892.0	664
83084.0	664
33349.0	156
66699.0	586
37445.0	316
74891.0	664
41541.0	342
83083.0	664
45637.0	344
49733.0	344
53829.0	344
57925.0	350
62021.0	396
66698.0	586
74890.0	664
20770.0	0
83082.0	664
22818.0	2
24866.0	4
26914.0	4
28962.0	6
31010.0	8
33348.0	156
66697.0	586
37444.0	316
74889.0	664
41540.0	342
83081.0	664
45636.0	344
49732.0	344
53828.0	344
57924.0	350
62020.0	396
66696.0	586
74888.0	664
83080.0	664
33347.0	156
66695.0	586
37443.0	316
74887.0	664
41539.0	342
83079.0	664
45635.0	344
49731.0	344
53827.0	344
57923.0	350
62019.0	396
66694.0	586
74886.0	664
20769.0	0
83078.0	664
22817.0	2
24865.0	4
26913.0	4
28961.0	6
31009.0	8
33346.0	156
66693.0	586
37442.0	316
74885.0	664
41538.0	342
83077.0	664
45634.0	344
49730.0	344
53826.0	344
57922.0	350
62018.0	396
66692.0	586
74884.0	664
83076.0	664
33345.0	156
66691.0	586
37441.0	316
74883.0	664
41537.0	342
83075.0	664
45633.0	344
49729.0	344
53825.0	344
57921.0	350
62017.0	396
66690.0	586
74882.0	664
20768.0	0
83074.0	664
22816.0	2
24864.0	4
26912.0	4
28960.0	4
31008.0	8
33344.0	156
66689.0	586
37440.0	316
74881.0	664
41536.0	342
83073.0	664
45632.0	344
49728.0	344
53824.0	344
57920.0	350
62016.0	396
66688.0	586
74880.0	664
83072.0	664
33359.0	156
66719.0	586
37455.0	316
74911.0	664
41551.0	342
83103.0	664
45647.0	344
49743.0	344
53839.0	344
57935.0	350
62031.0	396
66718.0	586
74910.0	664
20775.0	0
83102.0	664
22823.0	2
24871.0	4
26919.0	4
28967.0	6
31015.0	8
33358.0	156
66717.0	586
37454.0	316
74909.0	664
41550.0	342
83101.0	664
45646.0	344
49742.0	344
53838.0	344
57934.0	350
62030.0	396
66716.0	586
74908.0	664
83100.0	664
33357.0	156
66715.0	586
37453.0	316
74907.0	664
41549.0	342
83099.0	664
45645.0	344
49741.0	344
53837.0	344
57933.0	350
62029.0	396
66714.0	586
74906.0	664
20774.0	0
83098.0	664
22822.0	2
24870.0	4
26918.0	4
28966.0	6
31014.0	8
33356.0	156
66713.0	586
37452.0	316
74905.0	664
41548.0	342
83097.0	664
45644.0	344
49740.0	344
53836.0	344
57932.0	350
62028.0	396
66712.0	586
74904.0	664
83096.0	664
33355.0	156
66711.0	586
37451.0	316
74903.0	664
41547.0	342
83095.0	664
45643.0	344
49739.0	344
53835.0	344
57931.0	350
62027.0	396
66710.0	586
74902.0	664
20773.0	0
83094.0	664
22821.0	2
24869.0	4
26917.0	4
28965.0	6
31013.0	8
33354.0	156
66709.0	586
37450.0	316
74901.0	664
41546.0	342
83093.0	664
45642.0	344
49738.0	344
53834.0	344
57930.0	350
62026.0	396
66708.0	586
74900.0	664
83092.0	664
33353.0	156
66707.0	586
37449.0	316
74899.0	664
41545.0	342
83091.0	664
45641.0	344
49737.0	344
53833.0	344
57929.0	350
62025.0	396
66706.0	586
74898.0	664
20772.0	0
83090.0	664
22820.0	2
24868.0	4
26916.0	4
28964.0	6
31012.0	8
33352.0	156
66705.0	586
37448.0	316
74897.0	664
41544.0	342
83089.0	664
45640.0	344
49736.0	344
53832.0	344
57928.0	350
62024.0	396
66704.0	586
74896.0	664
83088.0	664
33367.0	156
66735.0	586
37463.0	316
74927.0	664
41559.0	342
83119.0	664
45655.0	344
49751.0	344
53847.0	344
57943.0	350
62039.0	396
66734.0	586
74926.0	664
20779.0	0
83118.0	664
22827.0	2
24875.0	2
26923.0	4
28971.0	6
31019.0	6
33366.0	156
66733.0	586
37462.0	316
74925.0	664
41558.0	342
83117.0	664
45654.0	344
49750.0	344
53846.0	344
57942.0	350
62038.0	396
66732.0	586
74924.0	664
83116.0	664
33365.0	156
66731.0	586
37461.0	316
74923.0	664
41557.0	342
83115.0	664
45653.0	344
49749.0	344
53845.0	344
57941.0	350
62037.0	396
66730.0	586
74922.0	664
20778.0	0
83114.0	664
22826.0	2
24874.0	2
26922.0	4
28970.0	6
31018.0	6
33364.0	156
66729.0	586
37460.0	316
74921.0	664
41556.0	342
83113.0	664
45652.0	344
49748.0	344
53844.0	344
57940.0	350
62036.0	396
66728.0	586
74920.0	664
83112.0	664
33363.0	156
66727.0	586
37459.0	316
74919.0	664
41555.0	342
83111.0	664
45651.0	344
49747.0	344
53843.0	344
57939.0	350
62035.0	396
66726.0	586
74918.0	664
20777.0	0
83110.0	664
22825.0	2
24873.0	2
26921.0	4
28969.0	6
31017.0	8
33362.0	156
66725.0	586
37458.0	316
74917.0	664
41554.0	342
83109.0	664
45650.0	344
49746.0	344
53842.0	344
57938.0	350
62034.0	396
66724.0	586
74916.0	664
83108.0	664
33361.0	156
66723.0	586
37457.0	316
74915.0	664
41553.0	342
83107.0	664
45649.0	344
49745.0	344
53841.0	344
57937.0	350
62033.0	396
66722.0	586
74914.0	664
20776.0	0
83106.0	664
22824.0	2
24872.0	4
26920.0	4
28968.0	6
31016.0	8
33360.0	156
66721.0	586
37456.0	316
74913.0	664
41552.0	342
83105.0	664
45648.0	344
49744.0	344
53840.0	344
57936.0	350
62032.0	396
66720.0	586
74912.0	664
83104.0	664
33375.0	156
66751.0	588
37471.0	316
74943.0	664
41567.0	342
83135.0	664
45663.0	344
49759.0	344
53855.0	344
57951.0	350
62047.0	398
66750.0	588
74942.0	664
20783.0	0
83134.0	664
22831.0	2
24879.0	2
26927.0	4
28975.0	6
31023.0	8
33374.0	156
66749.0	588
37470.0	316
74941.0	664
41566.0	342
83133.0	664
45662.0	344
49758.0	344
53854.0	344
57950.0	350
62046.0	398
66748.0	588
74940.0	664
83132.0	664
33373.0	156
66747.0	588
37469.0	316
74939.0	664
41565.0	342
83131.0	664
45661.0	344
49757.0	344
53853.0	344
57949.0	350
62045.0	396
66746.0	588
74938.0	664
20782.0	0
83130.0	664
22830.0	2
24878.0	2
26926.0	4
28974.0	6
31022.0	8
33372.0	156
66745.0	588
37468.0	316
74937.0	664
41564.0	342
83129.0	664
45660.0	344
49756.0	344
53852.0	344
57948.0	350
62044.0	396
66744.0	588
74936.0	664
83128.0	664
33371.0	156
66743.0	588
37467.0	316
74935.0	664
41563.0	342
83127.0	664
45659.0	344
49755.0	344
53851.0	344
57947.0	350
62043.0	396
66742.0	588
74934.0	664
20781.0	0
83126.0	664
22829.0	2
24877.0	2
26925.0	4
28973.0	6
31021.0	6
33370.0	156
66741.0	588
37466.0	316
74933.0	664
41562.0	342
83125.0	664
45658.0	344
49754.0	344
53850.0	344
57946.0	350
62042.0	396
66740.0	588
74932.0	664
83124.0	664
33369.0	156
66739.0	588
37465.0	316
74931.0	664
41561.0	342
83123.0	664
45657.0	344
49753.0	344
53849.0	344
57945.0	350
62041.0	396
66738.0	586
74930.0	664
20780.0	0
83122.0	664
22828.0	2
24876.0	2
26924.0	4
28972.0	6
31020.0	6
33368.0	156
66737.0	586
37464.0	316
74929.0	664
41560.0	342
83121.0	664
45656.0	344
49752.0	344
53848.0	344
57944.0	350
62040.0	396
66736.0	586
74928.0	664
83120.0	664
33383.0	156
66767.0	588
37479.0	316
74959.0	664
41575.0	342
83151.0	664
45671.0	344
49767.0	344
53863.0	344
57959.0	350
62055.0	398
66766.0	588
74958.0	664
20787.0	0
83150.0	664
22835.0	2
24883.0	2
26931.0	4
28979.0	4
31027.0	6
33382.0	156
66765.0	588
37478.0	316
74957.0	664
41574.0	342
83149.0	664
45670.0	344
49766.0	344
53862.0	344
57958.0	350
62054.0	398
66764.0	588
74956.0	664
83148.0	664
33381.0	156
66763.0	588
37477.0	316
74955.0	664
41573.0	342
83147.0	664
45669.0	344
49765.0	344
53861.0	344
57957.0	350
62053.0	398
66762.0	588
74954.0	664
20786.0	0
83146.0	664
22834.0	2
24882.0	2
26930.0	4
28978.0	4
31026.0	8
33380.0	156
66761.0	588
37476.0	316
74953.0	664
41572.0	342
83145.0	664
45668.0	344
49764.0	344
53860.0	344
57956.0	350
62052.0	398
66760.0	588
74952.0	664
83144.0	664
33379.0	156
66759.0	588
37475.0	316
74951.0	664
41571.0	342
83143.0	664
45667.0	344
49763.0	344
53859.0	344
57955.0	350
62051.0	398
66758.0	588
74950.0	664
20785.0	0
83142.0	664
22833.0	2
24881.0	2
26929.0	6
28977.0	4
31025.0	8
33378.0	156
66757.0	588
37474.0	316
74949.0	664
41570.0	342
83141.0	664
45666.0	344
49762.0	344
53858.0	344
57954.0	350
62050.0	398
66756.0	588
74948.0	664
83140.0	664
33377.0	156
66755.0	588
37473.0	316
74947.0	664
41569.0	342
83139.0	664
45665.0	344
49761.0	344
53857.0	344
57953.0	350
62049.0	398
66754.0	588
74946.0	664
20784.0	0
83138.0	664
22832.0	2
24880.0	2
26928.0	6
28976.0	4
31024.0	8
33376.0	156
66753.0	588
37472.0	316
74945.0	664
41568.0	342
83137.0	664
45664.0	344
49760.0	344
53856.0	344
57952.0	350
62048.0	398
66752.0	588
74944.0	664
83136.0	664
33391.0	156
66783.0	588
37487.0	316
74975.0	664
41583.0	342
83167.0	664
45679.0	344
49775.0	344
53871.0	344
57967.0	350
62063.0	400
66782.0	588
74974.0	664
20791.0	0
83166.0	664
22839.0	2
24887.0	2
26935.0	4
28983.0	8
31031.0	6
33390.0	156
66781.0	588
37486.0	316
74973.0	664
41582.0	342
83165.0	664
45678.0	344
49774.0	344
53870.0	344
57966.0	350
62062.0	400
66780.0	588
74972.0	664
83164.0	664
33389.0	156
66779.0	588
37485.0	316
74971.0	664
41581.0	342
83163.0	664
45677.0	344
49773.0	344
53869.0	344
57965.0	350
62061.0	400
66778.0	588
74970.0	664
20790.0	0
83162.0	664
22838.0	2
24886.0	2
26934.0	4
28982.0	6
31030.0	6
33388.0	156
66777.0	588
37484.0	316
74969.0	664
41580.0	342
83161.0	664
45676.0	344
49772.0	344
53868.0	344
57964.0	350
62060.0	400
66776.0	588
74968.0	664
83160.0	664
33387.0	156
66775.0	588
37483.0	316
74967.0	664
41579.0	342
83159.0	664
45675.0	344
49771.0	344
53867.0	344
57963.0	350
62059.0	400
66774.0	588
74966.0	664
20789.0	0
83158.0	664
22837.0	2
24885.0	2
26933.0	6
28981.0	6
31029.0	6
33386.0	156
66773.0	588
37482.0	316
74965.0	664
41578.0	342
83157.0	664
45674.0	344
49770.0	344
53866.0	344
57962.0	350
62058.0	398
66772.0	588
74964.0	664
83156.0	664
33385.0	156
66771.0	588
37481.0	316
74963.0	664
41577.0	342
83155.0	664
45673.0	344
49769.0	344
53865.0	344
57961.0	350
62057.0	398
66770.0	588
74962.0	664
20788.0	0
83154.0	664
22836.0	2
24884.0	2
26932.0	4
28980.0	6
31028.0	6
33384.0	156
66769.0	588
37480.0	316
74961.0	664
41576.0	342
83153.0	664
45672.0	344
49768.0	344
53864.0	344
57960.0	350
62056.0	398
66768.0	588
74960.0	664
83152.0	664
33399.0	156
66799.0	588
37495.0	316
74991.0	664
41591.0	342
83183.0	664
45687.0	344
49783.0	344
53879.0	344
57975.0	350
62071.0	400
66798.0	588
74990.0	664
20795.0	0
83182.0	664
22843.0	2
24891.0	2
26939.0	4
28987.0	6
31035.0	8
33398.0	156
66797.0	588
37494.0	316
74989.0	664
41590.0	342
83181.0	664
45686.0	344
49782.0	344
53878.0	344
57974.0	350
62070.0	400
66796.0	588
74988.0	664
83180.0	664
33397.0	156
66795.0	588
37493.0	316
74987.0	664
41589.0	342
83179.0	664
45685.0	344
49781.0	344
53877.0	344
57973.0	350
62069.0	400
66794.0	588
74986.0	664
20794.0	0
83178.0	664
22842.0	2
24890.0	2
26938.0	4
28986.0	8
31034.0	8
33396.0	156
66793.0	588
37492.0	316
74985.0	664
41588.0	342
83177.0	664
45684.0	344
49780.0	344
53876.0	344
57972.0	350
62068.0	400
66792.0	588
74984.0	664
83176.0	664
33395.0	156
66791.0	588
37491.0	316
74983.0	664
41587.0	342
83175.0	664
45683.0	344
49779.0	344
53875.0	344
57971.0	350
62067.0	400
66790.0	588
74982.0	664
20793.0	0
83174.0	664
22841.0	2
24889.0	2
26937.0	4
28985.0	8
31033.0	8
33394.0	156
66789.0	588
37490.0	316
