Person	Duration
3879	326.0
3890	611.0
3891	571.0
3892	196.0
3893	342.0
2562	397.0
1231	407.0
2561	404.0
1230	206.0
2560	542.0
1228	449.0
2559	127.0
1227	196.0
2558	257.0
1226	332.0
2557	249.0
2556	116.0
1225	326.0
1224	382.0
2555	466.0
2554	341.0
1223	321.0
1222	382.0
2553	615.0
1221	274.0
2552	185.0
3883	518.0
3884	610.0
3885	530.0
3886	173.0
3887	368.0
3888	420.0
3889	232.0
1229	452.0
1242	244.0
2573	308.0
2572	546.0
1241	59.0
1240	332.0
2571	279.0
2570	250.0
1239	142.0
1238	226.0
2569	128.0
1237	373.0
2568	358.0
2567	432.0
1236	302.0
2566	322.0
1235	715.0
1234	191.0
2565	440.0
1233	385.0
2564	332.0
1232	296.0
2563	161.0
3894	140.0
3895	262.0
3896	292.0
3897	351.0
3898	439.0
3899	591.0
1253	246.0
2584	540.0
2583	240.0
1252	389.0
2582	245.0
1251	457.0
2581	217.0
1250	516.0
2580	300.0
1249	407.0
1248	362.0
2579	439.0
1247	372.0
2578	313.0
1246	495.0
2577	279.0
2576	253.0
1245	305.0
2575	228.0
1244	118.0
1243	334.0
2574	258.0
2595	289.0
1264	424.0
2594	234.0
1263	316.0
2593	183.0
1262	272.0
2592	77.0
1261	313.0
2591	492.0
1260	171.0
2590	231.0
1259	324.0
1258	312.0
2589	290.0
2588	330.0
1257	507.0
1256	262.0
2587	303.0
2586	339.0
1255	290.0
2585	117.0
1254	326.0
4300	255.0
1275	215.0
1274	584.0
1273	339.0
1272	413.0
1271	602.0
1270	425.0
1269	279.0
2599	401.0
1268	210.0
2598	121.0
1267	627.0
2597	438.0
1266	582.0
2596	302.0
1265	259.0
4310	470.0
4311	51.0
1286	554.0
1285	270.0
1284	435.0
1283	178.0
1282	371.0
1281	470.0
1280	346.0
4309	333.0
1279	743.0
1278	299.0
1277	399.0
1276	171.0
4301	158.0
4302	115.0
4303	427.0
4304	301.0
4305	437.0
4306	585.0
4307	381.0
4308	494.0
4320	403.0
4321	417.0
4322	500.0
1297	425.0
1296	96.0
1295	164.0
1294	462.0
1293	385.0
1292	373.0
1291	357.0
1290	325.0
1289	553.0
1288	576.0
1287	348.0
4312	290.0
4313	87.0
4314	294.0
4315	407.0
4316	70.0
4317	79.0
4318	485.0
4319	421.0
4330	450.0
4331	23.0
4332	601.0
4333	352.0
3002	442.0
3001	483.0
3000	396.0
1299	210.0
1298	479.0
4323	196.0
4324	286.0
4325	158.0
4326	260.0
4327	660.0
4328	301.0
4329	293.0
4340	56.0
4341	164.0
4342	404.0
4343	600.0
4344	316.0
3013	244.0
3012	282.0
3011	286.0
3010	406.0
3009	405.0
3008	389.0
3007	217.0
400	233.0
3006	452.0
401	232.0
3005	221.0
402	238.0
3004	173.0
403	306.0
3003	283.0
4334	395.0
404	140.0
4335	453.0
405	430.0
4336	542.0
406	143.0
407	313.0
4337	319.0
4338	429.0
408	115.0
409	399.0
4339	531.0
4350	150.0
4351	190.0
4352	233.0
4353	260.0
4354	313.0
4355	357.0
3024	225.0
3023	422.0
3022	278.0
3021	192.0
3020	609.0
3019	385.0
410	381.0
3018	261.0
411	413.0
3017	249.0
412	273.0
3016	334.0
3015	608.0
413	424.0
414	362.0
3014	378.0
4345	239.0
415	797.0
4346	255.0
416	267.0
4347	426.0
417	160.0
418	476.0
4348	384.0
419	385.0
4349	178.0
4360	511.0
4361	451.0
4362	360.0
4363	243.0
4364	303.0
4365	266.0
4366	458.0
3035	177.0
3034	351.0
3033	242.0
3032	441.0
3031	234.0
3030	233.0
420	276.0
421	289.0
3029	233.0
422	452.0
3028	317.0
3027	221.0
423	338.0
3026	383.0
424	614.0
3025	526.0
425	466.0
426	257.0
4356	409.0
427	177.0
4357	471.0
428	420.0
4358	408.0
4359	568.0
429	97.0
4370	332.0
4371	407.0
4372	374.0
4373	275.0
4374	502.0
4375	313.0
4376	518.0
4377	485.0
3046	429.0
3045	656.0
3044	113.0
3043	474.0
3042	325.0
3041	200.0
3040	307.0
430	474.0
431	127.0
432	502.0
3039	424.0
433	323.0
3038	369.0
434	201.0
3037	359.0
435	347.0
436	468.0
3036	240.0
437	266.0
4367	361.0
4368	621.0
438	401.0
4369	242.0
439	245.0
4381	359.0
4382	172.0
4383	271.0
4384	592.0
4385	570.0
4386	136.0
4387	473.0
4388	370.0
3057	78.0
3056	493.0
3055	407.0
3054	435.0
3053	336.0
3052	210.0
3051	406.0
4380	210.0
3050	564.0
440	308.0
441	391.0
442	290.0
443	258.0
444	160.0
3049	412.0
445	270.0
446	429.0
3048	392.0
447	300.0
3047	323.0
4378	161.0
448	378.0
449	358.0
4379	51.0
3060	342.0
4392	216.0
4393	72.0
4394	328.0
4395	433.0
4396	367.0
4397	190.0
4398	466.0
4399	351.0
3068	651.0
3067	398.0
3066	340.0
3065	323.0
3064	576.0
3063	564.0
4390	379.0
3062	237.0
4391	521.0
450	262.0
3061	628.0
451	174.0
452	692.0
453	272.0
454	569.0
455	420.0
456	370.0
3059	344.0
457	319.0
3058	392.0
458	488.0
459	259.0
4389	336.0
3071	323.0
3070	416.0
3079	226.0
3078	328.0
3077	619.0
3076	256.0
3075	262.0
3074	426.0
3073	308.0
460	469.0
461	429.0
3072	235.0
462	395.0
463	482.0
464	550.0
465	405.0
466	260.0
467	325.0
468	379.0
469	326.0
3069	540.0
3082	188.0
3081	275.0
3080	550.0
3089	150.0
3088	421.0
3087	493.0
3086	349.0
3085	297.0
470	259.0
471	449.0
3084	546.0
3083	395.0
472	411.0
473	93.0
474	384.0
475	164.0
476	391.0
477	721.0
478	232.0
479	548.0
3093	315.0
3092	313.0
3091	141.0
3090	503.0
3099	202.0
3098	551.0
480	443.0
3097	558.0
3096	438.0
481	356.0
3095	289.0
482	216.0
3094	421.0
483	333.0
484	227.0
485	299.0
486	429.0
487	569.0
488	334.0
489	579.0
490	431.0
491	657.0
492	252.0
493	364.0
494	291.0
495	312.0
496	271.0
497	462.0
498	509.0
499	531.0
3902	264.0
3903	210.0
3904	513.0
3905	361.0
3906	391.0
3907	277.0
3908	316.0
3909	453.0
3900	213.0
3901	311.0
3913	560.0
3914	589.0
3915	285.0
3916	403.0
3917	418.0
3918	321.0
3919	270.0
3910	263.0
3911	439.0
3912	529.0
3924	213.0
3925	267.0
3926	561.0
3927	171.0
3928	546.0
3929	577.0
3920	498.0
3921	171.0
3922	499.0
3923	213.0
2603	304.0
3935	286.0
3936	127.0
2602	466.0
2601	312.0
3937	58.0
2600	532.0
3938	379.0
3939	577.0
2609	40.0
3930	462.0
2608	226.0
2607	233.0
3931	394.0
2606	39.0
3932	211.0
2605	300.0
3933	432.0
2604	392.0
3934	440.0
2614	261.0
3946	115.0
2613	348.0
3947	570.0
2612	341.0
3948	379.0
2611	339.0
3949	501.0
2610	522.0
3940	363.0
2619	186.0
3941	586.0
2618	449.0
3942	367.0
2617	251.0
3943	509.0
3944	402.0
2616	281.0
3945	75.0
2615	334.0
2625	112.0
3957	617.0
3958	320.0
2624	426.0
2623	252.0
3959	383.0
2622	317.0
2621	301.0
2620	334.0
3950	134.0
3951	252.0
3952	100.0
2629	646.0
3953	277.0
2628	478.0
3954	396.0
3955	332.0
2627	211.0
3956	313.0
2626	341.0
3970	275.0
3968	440.0
1305	269.0
2636	510.0
2635	267.0
1304	673.0
3969	175.0
1303	576.0
2634	145.0
2633	182.0
1302	309.0
1301	97.0
2632	408.0
1300	379.0
2631	228.0
2630	758.0
3960	87.0
3961	316.0
3962	209.0
3963	351.0
1309	542.0
3964	136.0
2639	340.0
3965	216.0
1308	406.0
2638	455.0
3966	246.0
1307	118.0
2637	352.0
3967	293.0
1306	316.0
3980	247.0
3981	382.0
2650	286.0
3979	501.0
1316	326.0
2647	101.0
2646	65.0
1315	237.0
2645	269.0
1314	298.0
2644	416.0
1313	375.0
1312	449.0
2643	414.0
2642	292.0
1311	422.0
2641	572.0
1310	345.0
2640	281.0
3971	424.0
3972	286.0
3973	273.0
3974	301.0
3975	471.0
3976	473.0
1319	473.0
1318	348.0
2649	195.0
3977	593.0
1317	712.0
2648	175.0
3978	255.0
3990	455.0
3991	373.0
3992	230.0
1330	405.0
2661	243.0
2660	433.0
1327	506.0
2658	406.0
2657	223.0
1326	322.0
2656	403.0
1325	370.0
1324	210.0
2655	282.0
1323	578.0
2654	255.0
2653	211.0
1322	355.0
2652	533.0
1321	286.0
1320	318.0
2651	119.0
3982	344.0
3983	241.0
3984	40.0
3985	321.0
3986	122.0
3987	345.0
1329	222.0
3988	301.0
3989	517.0
1328	383.0
2659	267.0
2672	67.0
1341	279.0
1340	442.0
2671	578.0
2670	294.0
2669	159.0
1338	586.0
2668	261.0
1337	158.0
2667	546.0
1336	345.0
1335	255.0
2666	233.0
2665	175.0
1334	430.0
1333	398.0
2664	218.0
1332	142.0
2663	268.0
1331	429.0
2662	460.0
3993	209.0
3994	280.0
3995	279.0
3996	511.0
3997	316.0
3998	244.0
3999	302.0
1339	233.0
1352	472.0
2683	335.0
1351	553.0
2682	433.0
2681	242.0
1350	382.0
2680	427.0
1349	235.0
2679	215.0
1348	242.0
1347	219.0
2678	71.0
1346	272.0
2677	381.0
2676	424.0
1345	104.0
1344	496.0
2675	424.0
2674	389.0
1343	600.0
2673	441.0
1342	316.0
2694	296.0
1363	168.0
2693	315.0
1362	457.0
2692	590.0
