Time	MaxFlow
37427.0	112
74855.0	184
41523.0	120
83047.0	184
45619.0	120
49715.0	120
53811.0	120
57907.0	122
62003.0	130
66662.0	162
18713.0	2
74854.0	184
20761.0	2
83046.0	184
22809.0	2
24857.0	4
26905.0	6
28953.0	10
31001.0	16
33330.0	66
66661.0	162
37426.0	112
74853.0	184
41522.0	120
83045.0	184
45618.0	120
49714.0	120
53810.0	120
57906.0	122
62002.0	130
66660.0	162
74852.0	184
83044.0	184
33329.0	64
66659.0	162
37425.0	112
74851.0	184
41521.0	120
83043.0	184
45617.0	120
49713.0	120
53809.0	120
57905.0	122
62001.0	130
66658.0	162
18712.0	2
74850.0	184
20760.0	2
83042.0	184
22808.0	2
24856.0	4
26904.0	4
28952.0	10
31000.0	16
33328.0	64
66657.0	162
37424.0	112
74849.0	184
41520.0	120
83041.0	184
45616.0	120
49712.0	120
53808.0	120
57904.0	122
62000.0	130
66656.0	162
74848.0	184
83040.0	184
33343.0	66
66687.0	162
37439.0	112
74879.0	184
41535.0	120
83071.0	184
45631.0	120
49727.0	120
53823.0	120
57919.0	122
62015.0	130
66686.0	162
18719.0	2
74878.0	184
20767.0	2
83070.0	184
22815.0	2
24863.0	4
26911.0	10
28959.0	8
31007.0	16
33342.0	66
66685.0	162
37438.0	112
74877.0	184
41534.0	120
83069.0	184
45630.0	120
49726.0	120
53822.0	120
57918.0	122
62014.0	130
66684.0	162
74876.0	184
83068.0	184
33341.0	66
66683.0	162
37437.0	112
74875.0	184
41533.0	120
83067.0	184
45629.0	120
49725.0	120
53821.0	120
57917.0	122
62013.0	130
66682.0	162
18718.0	2
74874.0	184
20766.0	2
83066.0	184
22814.0	2
24862.0	4
26910.0	10
28958.0	8
31006.0	16
33340.0	66
66681.0	162
37436.0	112
74873.0	184
41532.0	120
83065.0	184
45628.0	120
49724.0	120
53820.0	120
57916.0	122
62012.0	130
66680.0	162
74872.0	184
83064.0	184
33339.0	66
66679.0	162
37435.0	112
74871.0	184
41531.0	120
83063.0	184
45627.0	120
49723.0	120
53819.0	120
57915.0	122
62011.0	130
66678.0	162
18717.0	2
74870.0	184
20765.0	2
83062.0	184
22813.0	2
24861.0	4
26909.0	10
28957.0	8
31005.0	16
33338.0	66
66677.0	162
37434.0	112
74869.0	184
41530.0	120
83061.0	184
45626.0	120
49722.0	120
53818.0	120
57914.0	122
62010.0	130
66676.0	162
74868.0	184
83060.0	184
33337.0	66
66675.0	162
37433.0	112
74867.0	184
41529.0	120
83059.0	184
45625.0	120
49721.0	120
53817.0	120
57913.0	122
62009.0	130
66674.0	162
18716.0	2
74866.0	184
20764.0	2
83058.0	184
22812.0	2
24860.0	4
26908.0	8
28956.0	8
31004.0	16
33336.0	66
66673.0	162
37432.0	112
74865.0	184
41528.0	120
83057.0	184
45624.0	120
49720.0	120
53816.0	120
57912.0	122
62008.0	130
66672.0	162
74864.0	184
83056.0	184
33351.0	66
66703.0	162
37447.0	112
74895.0	184
41543.0	120
83087.0	184
45639.0	120
49735.0	120
53831.0	120
57927.0	122
62023.0	130
66702.0	162
18723.0	2
74894.0	184
20771.0	2
83086.0	184
22819.0	2
24867.0	4
26915.0	8
28963.0	8
31011.0	16
33350.0	66
66701.0	162
37446.0	112
74893.0	184
41542.0	120
83085.0	184
45638.0	120
49734.0	120
53830.0	120
57926.0	122
62022.0	130
66700.0	162
74892.0	184
83084.0	184
33349.0	66
66699.0	162
37445.0	112
74891.0	184
41541.0	120
83083.0	184
45637.0	120
49733.0	120
53829.0	120
57925.0	122
62021.0	130
66698.0	162
18722.0	2
74890.0	184
20770.0	2
83082.0	184
22818.0	2
24866.0	4
26914.0	8
28962.0	8
31010.0	16
33348.0	66
66697.0	162
37444.0	112
74889.0	184
41540.0	120
83081.0	184
45636.0	120
49732.0	120
53828.0	120
57924.0	122
62020.0	130
66696.0	162
74888.0	184
83080.0	184
33347.0	66
66695.0	162
37443.0	112
74887.0	184
41539.0	120
83079.0	184
45635.0	120
49731.0	120
53827.0	120
57923.0	122
62019.0	130
66694.0	162
18721.0	2
74886.0	184
20769.0	2
83078.0	184
22817.0	2
24865.0	4
26913.0	8
28961.0	8
31009.0	16
33346.0	66
66693.0	162
37442.0	112
74885.0	184
41538.0	120
83077.0	184
45634.0	120
49730.0	120
53826.0	120
57922.0	122
62018.0	130
66692.0	162
74884.0	184
83076.0	184
33345.0	66
66691.0	162
37441.0	112
74883.0	184
41537.0	120
83075.0	184
45633.0	120
49729.0	120
53825.0	120
57921.0	122
62017.0	130
66690.0	162
18720.0	2
74882.0	184
20768.0	2
83074.0	184
22816.0	2
24864.0	4
26912.0	10
28960.0	6
31008.0	16
33344.0	66
66689.0	162
37440.0	112
74881.0	184
41536.0	120
83073.0	184
45632.0	120
49728.0	120
53824.0	120
57920.0	122
62016.0	130
66688.0	162
74880.0	184
83072.0	184
33359.0	66
66719.0	162
37455.0	112
74911.0	184
41551.0	120
83103.0	184
45647.0	120
49743.0	120
53839.0	120
57935.0	122
62031.0	130
66718.0	162
18727.0	2
74910.0	184
20775.0	2
83102.0	184
22823.0	2
24871.0	4
26919.0	8
28967.0	8
31015.0	16
33358.0	66
66717.0	162
37454.0	112
74909.0	184
41550.0	120
83101.0	184
45646.0	120
49742.0	120
53838.0	120
57934.0	122
62030.0	130
66716.0	162
74908.0	184
83100.0	184
33357.0	66
66715.0	162
37453.0	112
74907.0	184
41549.0	120
83099.0	184
45645.0	120
49741.0	120
53837.0	120
57933.0	122
62029.0	130
66714.0	162
18726.0	2
74906.0	184
20774.0	2
83098.0	184
22822.0	2
24870.0	4
26918.0	8
28966.0	8
31014.0	16
33356.0	66
66713.0	162
37452.0	112
74905.0	184
41548.0	120
83097.0	184
45644.0	120
49740.0	120
53836.0	120
57932.0	122
62028.0	130
66712.0	162
74904.0	184
83096.0	184
33355.0	66
66711.0	162
37451.0	112
74903.0	184
41547.0	120
83095.0	184
45643.0	120
49739.0	120
53835.0	120
57931.0	122
62027.0	130
66710.0	162
18725.0	2
74902.0	184
20773.0	2
83094.0	184
22821.0	2
24869.0	4
26917.0	8
28965.0	8
31013.0	16
33354.0	66
66709.0	162
37450.0	112
74901.0	184
41546.0	120
83093.0	184
45642.0	120
49738.0	120
53834.0	120
57930.0	122
62026.0	130
66708.0	162
74900.0	184
83092.0	184
33353.0	66
66707.0	162
37449.0	112
74899.0	184
41545.0	120
83091.0	184
45641.0	120
49737.0	120
53833.0	120
57929.0	122
62025.0	130
66706.0	162
18724.0	2
74898.0	184
20772.0	2
83090.0	184
22820.0	2
24868.0	4
26916.0	6
28964.0	8
31012.0	16
33352.0	66
66705.0	162
37448.0	112
74897.0	184
41544.0	120
83089.0	184
45640.0	120
49736.0	120
53832.0	120
57928.0	122
62024.0	130
66704.0	162
74896.0	184
83088.0	184
33367.0	66
66735.0	162
37463.0	112
74927.0	184
41559.0	120
83119.0	184
45655.0	120
49751.0	120
53847.0	120
57943.0	122
62039.0	130
66734.0	162
18731.0	2
74926.0	184
20779.0	2
83118.0	184
22827.0	2
24875.0	4
26923.0	6
28971.0	6
31019.0	16
33366.0	66
66733.0	162
37462.0	112
74925.0	184
41558.0	120
83117.0	184
45654.0	120
49750.0	120
53846.0	120
57942.0	122
62038.0	130
66732.0	162
74924.0	184
83116.0	184
33365.0	66
66731.0	162
37461.0	112
74923.0	184
41557.0	120
83115.0	184
45653.0	120
49749.0	120
53845.0	120
57941.0	122
62037.0	130
66730.0	162
18730.0	2
74922.0	184
20778.0	2
83114.0	184
22826.0	2
24874.0	4
26922.0	6
28970.0	6
31018.0	16
33364.0	66
66729.0	162
37460.0	112
74921.0	184
41556.0	120
83113.0	184
45652.0	120
49748.0	120
53844.0	120
57940.0	122
62036.0	130
66728.0	162
74920.0	184
83112.0	184
33363.0	66
66727.0	162
37459.0	112
74919.0	184
41555.0	120
83111.0	184
45651.0	120
49747.0	120
53843.0	120
57939.0	122
62035.0	130
66726.0	162
18729.0	2
74918.0	184
20777.0	2
83110.0	184
22825.0	2
24873.0	4
26921.0	4
28969.0	8
31017.0	16
33362.0	66
66725.0	162
37458.0	112
74917.0	184
41554.0	120
83109.0	184
45650.0	120
49746.0	120
53842.0	120
57938.0	122
62034.0	130
66724.0	162
74916.0	184
83108.0	184
33361.0	66
66723.0	162
37457.0	112
74915.0	184
41553.0	120
83107.0	184
45649.0	120
49745.0	120
53841.0	120
57937.0	122
62033.0	130
66722.0	162
18728.0	2
74914.0	184
20776.0	2
83106.0	184
22824.0	2
24872.0	4
26920.0	6
28968.0	8
31016.0	16
33360.0	66
66721.0	162
37456.0	112
74913.0	184
41552.0	120
83105.0	184
45648.0	120
49744.0	120
53840.0	120
57936.0	122
62032.0	130
66720.0	162
74912.0	184
83104.0	184
33375.0	66
66751.0	164
37471.0	112
74943.0	184
41567.0	120
83135.0	184
45663.0	120
49759.0	120
53855.0	120
57951.0	122
62047.0	130
66750.0	164
18735.0	2
74942.0	184
20783.0	2
83134.0	184
22831.0	2
24879.0	4
26927.0	4
28975.0	6
31023.0	16
33374.0	66
66749.0	164
37470.0	112
74941.0	184
41566.0	120
83133.0	184
45662.0	120
49758.0	120
53854.0	120
57950.0	122
62046.0	130
66748.0	164
74940.0	184
83132.0	184
33373.0	66
66747.0	164
37469.0	112
74939.0	184
41565.0	120
83131.0	184
45661.0	120
49757.0	120
53853.0	120
57949.0	122
62045.0	130
66746.0	164
18734.0	2
74938.0	184
20782.0	2
83130.0	184
22830.0	2
24878.0	4
26926.0	4
28974.0	6
31022.0	16
33372.0	66
66745.0	164
37468.0	112
74937.0	184
41564.0	120
83129.0	184
45660.0	120
49756.0	120
53852.0	120
57948.0	122
62044.0	130
66744.0	164
74936.0	184
83128.0	184
33371.0	66
66743.0	164
37467.0	112
74935.0	184
41563.0	120
83127.0	184
45659.0	120
49755.0	120
53851.0	120
57947.0	122
62043.0	130
66742.0	164
18733.0	2
74934.0	184
20781.0	2
83126.0	184
22829.0	2
24877.0	4
26925.0	4
28973.0	6
31021.0	16
33370.0	66
66741.0	164
37466.0	112
74933.0	184
41562.0	120
83125.0	184
45658.0	120
49754.0	120
53850.0	120
57946.0	122
62042.0	130
66740.0	164
74932.0	184
83124.0	184
33369.0	66
66739.0	164
37465.0	112
74931.0	184
41561.0	120
83123.0	184
45657.0	120
49753.0	120
53849.0	120
57945.0	122
62041.0	130
66738.0	162
18732.0	2
74930.0	184
20780.0	2
83122.0	184
22828.0	2
24876.0	4
26924.0	4
28972.0	6
31020.0	16
33368.0	66
66737.0	162
37464.0	112
74929.0	184
41560.0	120
83121.0	184
45656.0	120
49752.0	120
53848.0	120
57944.0	122
62040.0	130
66736.0	162
74928.0	184
83120.0	184
33383.0	66
66767.0	164
37479.0	112
74959.0	184
41575.0	120
83151.0	184
45671.0	120
49767.0	120
53863.0	120
57959.0	122
62055.0	130
66766.0	164
18739.0	2
74958.0	184
20787.0	2
83150.0	184
22835.0	2
24883.0	4
26931.0	4
28979.0	6
31027.0	16
33382.0	66
66765.0	164
37478.0	112
74957.0	184
41574.0	120
83149.0	184
45670.0	120
49766.0	120
53862.0	120
57958.0	122
62054.0	130
66764.0	164
74956.0	184
83148.0	184
33381.0	66
66763.0	164
37477.0	112
74955.0	184
41573.0	120
83147.0	184
45669.0	120
49765.0	120
53861.0	120
57957.0	122
62053.0	130
66762.0	164
18738.0	2
74954.0	184
20786.0	2
83146.0	184
22834.0	2
24882.0	4
26930.0	4
28978.0	6
31026.0	16
33380.0	66
66761.0	164
37476.0	112
74953.0	184
41572.0	120
83145.0	184
45668.0	120
49764.0	120
53860.0	120
57956.0	122
62052.0	130
66760.0	164
74952.0	184
83144.0	184
33379.0	66
66759.0	164
37475.0	112
74951.0	184
41571.0	120
83143.0	184
45667.0	120
49763.0	120
53859.0	120
57955.0	122
62051.0	130
66758.0	164
18737.0	2
74950.0	184
20785.0	2
83142.0	184
22833.0	2
24881.0	4
26929.0	4
28977.0	6
31025.0	16
33378.0	66
66757.0	164
37474.0	112
74949.0	184
41570.0	120
83141.0	184
45666.0	120
49762.0	120
53858.0	120
57954.0	122
62050.0	130
66756.0	164
74948.0	184
83140.0	184
33377.0	66
66755.0	164
37473.0	112
74947.0	184
41569.0	120
83139.0	184
45665.0	120
49761.0	120
53857.0	120
57953.0	122
62049.0	130
66754.0	164
18736.0	2
74946.0	184
20784.0	2
83138.0	184
22832.0	2
24880.0	4
26928.0	4
28976.0	6
31024.0	16
33376.0	66
66753.0	164
37472.0	112
74945.0	184
41568.0	120
83137.0	184
45664.0	120
49760.0	120
53856.0	120
57952.0	122
62048.0	130
66752.0	164
74944.0	184
83136.0	184
33391.0	66
66783.0	164
37487.0	112
74975.0	184
41583.0	120
83167.0	184
45679.0	120
49775.0	120
53871.0	120
57967.0	122
62063.0	130
66782.0	164
18743.0	2
74974.0	184
20791.0	2
83166.0	184
22839.0	2
24887.0	4
26935.0	4
28983.0	6
31031.0	16
33390.0	66
66781.0	164
37486.0	112
74973.0	184
41582.0	120
83165.0	184
45678.0	120
49774.0	120
53870.0	120
57966.0	122
62062.0	130
66780.0	164
74972.0	184
83164.0	184
33389.0	66
66779.0	164
37485.0	112
74971.0	184
41581.0	120
83163.0	184
45677.0	120
49773.0	120
53869.0	120
57965.0	122
62061.0	130
66778.0	164
18742.0	2
74970.0	184
20790.0	2
83162.0	184
22838.0	2
24886.0	4
26934.0	4
28982.0	6
31030.0	16
33388.0	66
66777.0	164
37484.0	112
74969.0	184
41580.0	120
83161.0	184
45676.0	120
49772.0	120
53868.0	120
57964.0	122
62060.0	130
66776.0	164
74968.0	184
83160.0	184
33387.0	66
66775.0	164
37483.0	112
74967.0	184
41579.0	120
83159.0	184
45675.0	120
49771.0	120
53867.0	120
57963.0	122
62059.0	130
66774.0	164
18741.0	2
74966.0	184
20789.0	2
83158.0	184
22837.0	2
24885.0	4
26933.0	4
28981.0	6
31029.0	16
33386.0	66
66773.0	164
37482.0	112
74965.0	184
41578.0	120
83157.0	184
45674.0	120
49770.0	120
53866.0	120
57962.0	122
62058.0	130
66772.0	164
74964.0	184
83156.0	184
33385.0	66
66771.0	164
37481.0	112
74963.0	184
41577.0	120
83155.0	184
45673.0	120
49769.0	120
53865.0	120
57961.0	122
62057.0	130
66770.0	164
18740.0	2
74962.0	184
20788.0	2
83154.0	184
22836.0	2
24884.0	4
26932.0	4
28980.0	6
31028.0	16
33384.0	66
66769.0	164
37480.0	112
74961.0	184
41576.0	120
83153.0	184
45672.0	120
49768.0	120
53864.0	120
57960.0	122
62056.0	130
66768.0	164
74960.0	184
83152.0	184
33399.0	66
66799.0	164
37495.0	112
74991.0	184
41591.0	120
83183.0	184
45687.0	120
49783.0	120
53879.0	120
57975.0	122
62071.0	130
66798.0	164
18747.0	2
74990.0	184
20795.0	2
83182.0	184
22843.0	2
24891.0	2
26939.0	4
28987.0	8
31035.0	16
33398.0	66
66797.0	164
37494.0	112
74989.0	184
41590.0	120
83181.0	184
45686.0	120
49782.0	120
53878.0	120
57974.0	122
62070.0	130
66796.0	164
74988.0	184
83180.0	184
