Person	Duration
2403	133.0
3739	367.0
2402	462.0
2401	837.0
2400	560.0
3730	423.0
3731	1416.0
3732	581.0
3733	704.0
2409	1062.0
3734	825.0
2408	325.0
3735	337.0
2407	587.0
2406	578.0
3736	770.0
3750	635.0
3748	1517.0
2416	719.0
2415	508.0
3749	615.0
2414	603.0
2413	368.0
2412	723.0
2411	378.0
2410	838.0
3740	782.0
3741	468.0
3742	405.0
3743	957.0
3744	372.0
3745	664.0
2419	323.0
3746	489.0
2418	945.0
3747	1022.0
2417	1210.0
3760	461.0
3761	428.0
2430	992.0
3759	1437.0
2427	435.0
2426	718.0
2425	293.0
2424	565.0
2423	337.0
2422	822.0
2421	1155.0
2420	319.0
3751	787.0
3752	1926.0
3753	456.0
3754	1444.0
3755	651.0
3756	635.0
2429	1026.0
3757	348.0
3758	770.0
2428	528.0
3770	560.0
3771	417.0
3772	492.0
1110	791.0
2441	573.0
2440	526.0
2438	658.0
1107	332.0
2437	557.0
1106	754.0
2436	630.0
1105	736.0
1104	476.0
2435	2080.0
1103	401.0
2434	401.0
2433	972.0
1102	654.0
1101	1273.0
2432	786.0
1100	673.0
2431	653.0
3762	1471.0
3763	821.0
3764	500.0
3765	784.0
3766	417.0
3767	608.0
1109	477.0
3768	1861.0
2439	1405.0
1108	1376.0
3769	1104.0
3780	879.0
3781	1398.0
3782	113.0
3783	1512.0
2452	533.0
1121	1041.0
1120	922.0
2451	453.0
2449	714.0
1118	370.0
1117	347.0
2448	324.0
2447	157.0
1116	352.0
2446	880.0
1114	625.0
1113	579.0
2444	1150.0
1112	1024.0
2443	740.0
1111	615.0
2442	674.0
3773	398.0
3774	1151.0
3775	840.0
3776	642.0
3777	717.0
3778	532.0
3779	310.0
1119	22.0
3790	541.0
3791	237.0
3792	866.0
3793	657.0
3794	152.0
2463	325.0
1132	987.0
2462	622.0
1131	325.0
1130	482.0
2461	934.0
2460	884.0
1129	641.0
2459	686.0
1128	491.0
1127	1157.0
1126	731.0
2457	710.0
1125	519.0
2456	994.0
2455	860.0
1124	660.0
1123	302.0
2454	478.0
1122	1459.0
2453	594.0
3784	510.0
3785	748.0
3786	674.0
3787	329.0
3788	473.0
3789	513.0
1143	618.0
2474	927.0
2473	871.0
1142	735.0
1141	287.0
2472	456.0
2471	1569.0
1140	880.0
2470	240.0
1139	471.0
1138	884.0
2469	496.0
1137	252.0
2468	584.0
2467	743.0
1136	535.0
1135	818.0
2466	397.0
1134	433.0
2465	1101.0
2464	470.0
1133	1074.0
3795	1004.0
3796	689.0
3797	1031.0
3798	779.0
3799	796.0
2485	685.0
1154	847.0
2484	509.0
1153	423.0
1152	315.0
2483	1163.0
1151	482.0
2482	997.0
2481	1010.0
1150	143.0
2480	1894.0
1149	233.0
1148	518.0
2479	457.0
2478	796.0
1147	1477.0
2477	1194.0
1146	657.0
1145	780.0
2476	1009.0
1144	467.0
2475	713.0
2496	710.0
1165	741.0
2495	176.0
1164	357.0
2494	189.0
1163	702.0
2493	655.0
1162	135.0
1161	275.0
2492	485.0
1160	281.0
2491	1640.0
2490	767.0
1159	255.0
2489	713.0
1158	986.0
2488	2149.0
1156	647.0
2487	854.0
2486	1113.0
1155	626.0
4200	612.0
4201	717.0
1176	293.0
1175	857.0
1174	556.0
1173	1305.0
1172	541.0
1171	1016.0
1170	521.0
1169	652.0
2499	376.0
1168	628.0
1167	593.0
2498	157.0
1166	1233.0
2497	648.0
4210	1101.0
4211	736.0
4212	494.0
1187	1475.0
1186	191.0
1185	565.0
1184	572.0
1183	1518.0
1182	1109.0
1181	747.0
1180	562.0
1179	893.0
1178	875.0
1177	715.0
4202	539.0
4203	1274.0
4204	859.0
4205	876.0
4206	1256.0
4207	238.0
4208	2010.0
4209	900.0
1190	237.0
4220	628.0
4221	1653.0
4222	796.0
4223	573.0
1198	288.0
1197	947.0
1196	557.0
1195	1075.0
1194	465.0
1193	455.0
1192	443.0
1191	1060.0
1189	1765.0
1188	383.0
4213	661.0
4214	524.0
4215	422.0
4216	667.0
4217	1017.0
4218	762.0
4219	515.0
4230	757.0
4231	506.0
4232	524.0
4233	544.0
4234	778.0
1199	1011.0
4225	596.0
4226	594.0
4227	898.0
4228	663.0
4229	1112.0
4240	658.0
4241	715.0
4242	663.0
4243	346.0
4244	1995.0
4245	779.0
300	682.0
301	1585.0
302	742.0
303	1357.0
304	334.0
4235	443.0
305	1560.0
4236	1126.0
306	410.0
307	651.0
4237	264.0
308	779.0
4238	1564.0
4239	546.0
309	132.0
4250	524.0
4251	826.0
4252	379.0
4253	893.0
4254	2144.0
4255	240.0
4256	573.0
310	600.0
311	503.0
312	1128.0
313	825.0
314	600.0
315	1221.0
4246	466.0
316	1141.0
317	445.0
4247	448.0
318	1017.0
4248	1439.0
319	647.0
4249	405.0
4260	657.0
4261	505.0
4263	861.0
4264	523.0
4265	341.0
4266	444.0
4267	803.0
320	582.0
321	854.0
322	305.0
323	317.0
324	351.0
325	697.0
326	1066.0
4257	256.0
327	534.0
4258	478.0
328	709.0
329	567.0
4259	1356.0
4271	499.0
4272	432.0
4273	760.0
4274	580.0
4275	481.0
4276	604.0
4277	258.0
4278	596.0
4270	1244.0
330	1022.0
331	283.0
332	906.0
333	732.0
334	762.0
335	608.0
336	648.0
337	704.0
4268	577.0
338	849.0
339	1519.0
4269	1196.0
4282	1966.0
4283	406.0
4284	905.0
4285	823.0
4286	646.0
4287	560.0
4288	482.0
4289	668.0
4280	330.0
340	559.0
4281	762.0
341	697.0
342	976.0
343	517.0
344	681.0
345	315.0
346	137.0
347	567.0
348	470.0
349	426.0
4279	852.0
4293	202.0
4294	697.0
4295	505.0
4296	773.0
4297	418.0
4298	178.0
4299	1016.0
4290	1214.0
4291	1194.0
350	201.0
4292	762.0
351	819.0
352	754.0
353	1371.0
354	1384.0
356	680.0
357	349.0
358	515.0
359	266.0
10	698.0
11	769.0
12	948.0
13	824.0
14	694.0
15	712.0
16	587.0
17	1204.0
18	1508.0
19	1107.0
360	1156.0
361	983.0
362	605.0
363	462.0
364	516.0
365	963.0
366	485.0
367	940.0
368	1040.0
369	234.0
20	654.0
21	546.0
22	898.0
23	562.0
25	821.0
26	605.0
27	418.0
28	466.0
29	690.0
370	887.0
371	569.0
372	735.0
373	791.0
374	757.0
375	452.0
376	748.0
377	1272.0
378	1210.0
379	653.0
30	291.0
31	900.0
32	1017.0
33	865.0
34	541.0
35	426.0
36	885.0
37	211.0
38	414.0
39	1523.0
380	1138.0
381	600.0
382	1796.0
383	1111.0
384	212.0
385	476.0
386	1035.0
387	703.0
388	325.0
389	537.0
40	675.0
41	656.0
42	551.0
43	855.0
44	691.0
45	1335.0
46	968.0
47	1957.0
48	1229.0
49	380.0
390	472.0
391	565.0
392	612.0
393	319.0
394	594.0
395	311.0
396	131.0
397	558.0
398	1111.0
399	570.0
50	482.0
51	294.0
52	395.0
53	758.0
54	582.0
55	373.0
56	819.0
57	1293.0
58	554.0
59	513.0
60	1080.0
61	1002.0
62	821.0
63	1019.0
64	516.0
65	560.0
66	435.0
67	478.0
68	1146.0
69	594.0
70	753.0
71	908.0
72	1422.0
73	561.0
74	581.0
75	511.0
76	454.0
77	480.0
78	1233.0
79	526.0
80	227.0
81	417.0
82	639.0
83	656.0
84	589.0
85	585.0
86	797.0
87	472.0
88	1020.0
89	281.0
90	918.0
91	453.0
92	570.0
93	644.0
94	505.0
95	1923.0
96	284.0
97	518.0
98	430.0
99	434.0
3803	564.0
3804	635.0
3805	578.0
3806	2380.0
3807	1542.0
3808	632.0
3809	733.0
3800	770.0
3801	1312.0
3802	2078.0
3814	308.0
3815	787.0
3816	1599.0
3817	307.0
3818	982.0
3819	691.0
3810	420.0
3811	1010.0
3812	736.0
3813	1603.0
3825	930.0
3826	511.0
3827	1587.0
3828	710.0
3829	929.0
3820	1038.0
3821	412.0
3822	838.0
3823	750.0
3824	430.0
3836	934.0
2504	784.0
3837	822.0
2503	1256.0
2502	340.0
3838	617.0
3839	430.0
2501	410.0
2500	584.0
3830	1066.0
2509	1248.0
3831	448.0
2508	594.0
3832	1035.0
3833	465.0
2506	415.0
3834	576.0
3835	1027.0
2505	598.0
3847	394.0
2515	655.0
2514	552.0
3848	242.0
2513	1718.0
3849	349.0
2512	1173.0
2511	623.0
2510	983.0
3840	833.0
3841	647.0
3842	270.0
3843	526.0
2519	156.0
3844	320.0
2518	1269.0
3845	970.0
2517	1127.0
3846	704.0
2516	794.0
3860	446.0
3858	1034.0
2526	412.0
3859	903.0
2525	1044.0
2524	420.0
2523	1766.0
2522	853.0
2521	1158.0
2520	351.0
3850	465.0
3851	1726.0
3852	489.0
3853	291.0
3854	520.0
3855	178.0
2529	816.0
3856	925.0
2527	604.0
3857	614.0
3870	696.0
3871	491.0
2540	513.0
2537	470.0
3869	902.0
1206	885.0
2536	1104.0
1205	423.0
1204	554.0
2535	620.0
2534	524.0
1203	568.0
2533	275.0
1202	604.0
1201	1012.0
2532	1151.0
2530	957.0
3861	1982.0
3862	492.0
3863	511.0
3864	915.0
3865	305.0
1209	581.0
3866	513.0
3867	634.0
1208	698.0
2539	632.0
2538	256.0
3868	942.0
1207	1501.0
3880	1179.0
3881	871.0
3882	1459.0
1220	820.0
2551	940.0
2550	1752.0
2548	689.0
2547	723.0
1216	346.0
2546	812.0
1215	799.0
1214	774.0
2545	174.0
1213	394.0
2544	793.0
2543	919.0
1212	409.0
1211	163.0
2542	1544.0
1210	404.0
2541	710.0
3872	1058.0
3873	176.0
3874	1804.0
3875	796.0
3876	433.0
3877	628.0
3878	930.0
1219	793.0
1218	646.0
2549	1050.0
3879	436.0
3890	615.0
3891	1144.0
3892	528.0
3893	1045.0
2562	1379.0
1231	156.0
2561	835.0
1230	1568.0
2560	951.0
1228	959.0
2559	394.0
1227	1042.0
2558	807.0
1226	558.0
2557	982.0
2556	450.0
1225	178.0
1224	612.0
2555	61.0
1223	520.0
2554	694.0
1222	1318.0
2553	1048.0
2552	1225.0
1221	662.0
3883	611.0
3884	631.0
3885	544.0
3886	370.0
3888	531.0
3889	518.0
1229	558.0
2573	716.0
1242	399.0
1241	404.0
2572	590.0
1240	887.0
2571	819.0
2570	1106.0
1239	1484.0
1238	919.0
2569	629.0
1237	852.0
2568	466.0
1236	982.0
2567	559.0
2566	695.0
1235	500.0
1234	482.0
2565	634.0
1233	573.0
2564	871.0
1232	1856.0
2563	1470.0
3894	1275.0
3895	1308.0
3896	803.0
3897	274.0
3898	1001.0
3899	515.0
1253	136.0
2584	1021.0
2583	1278.0
1252	1479.0
1251	306.0
2581	2115.0
1250	139.0
2580	326.0
1249	1720.0
1248	1762.0
2579	1055.0
1247	170.0
2578	352.0
1246	939.0
2577	762.0
2576	362.0
1245	401.0
1244	956.0
2575	341.0
2574	562.0
1243	1124.0
2595	709.0
1264	941.0
1263	860.0
2594	1093.0
2593	719.0
1262	557.0
1261	302.0
2592	207.0
2591	415.0
1260	758.0
2590	1144.0
1259	772.0
2589	240.0
1258	884.0
2588	375.0
2587	1858.0
1256	426.0
1255	192.0
2586	711.0
2585	541.0
1254	230.0
4300	547.0
1275	458.0
1274	945.0
1273	1869.0
1272	693.0
1271	744.0
1270	950.0
1269	1119.0
1268	1107.0
2599	499.0
1267	1523.0
2598	635.0
1266	446.0
2597	933.0
2596	406.0
1265	712.0
4310	1028.0
4311	600.0
1286	1019.0
1285	719.0
1284	675.0
1283	470.0
1282	638.0
1281	604.0
1280	750.0
4309	636.0
1279	765.0
1278	739.0
1277	472.0
1276	592.0
4301	881.0
4302	569.0
4303	753.0
4304	560.0
4305	1124.0
4306	1034.0
4307	1068.0
4308	242.0
4320	358.0
4321	813.0
4322	732.0
1297	867.0
1296	767.0
1295	682.0
1294	778.0
1293	534.0
1292	315.0
1291	830.0
1290	765.0
1289	426.0
1288	932.0
1287	837.0
4312	1110.0
4313	792.0
4314	281.0
4315	438.0
4316	1054.0
4317	553.0
4318	433.0
4319	194.0
4330	499.0
4331	731.0
4332	504.0
4333	1771.0
3002	865.0
3001	1048.0
3000	732.0
1299	1244.0
1298	607.0
4323	1247.0
4324	1016.0
4325	990.0
4326	1127.0
4327	410.0
4328	936.0
4329	1434.0
4340	648.0
4341	643.0
4342	414.0
4343	485.0
4344	464.0
3013	1248.0
3012	346.0
3011	763.0
3010	487.0
3009	847.0
3008	689.0
3007	967.0
3006	1178.0
400	557.0
401	809.0
3005	1084.0
3004	699.0
402	439.0
403	873.0
3003	378.0
4334	1033.0
404	387.0
405	951.0
4335	1104.0
406	1656.0
4336	473.0
4337	347.0
407	604.0
408	217.0
4338	778.0
409	1151.0
4339	1336.0
4350	463.0
4351	703.0
4352	804.0
4353	593.0
4354	1060.0
4355	530.0
3024	111.0
3023	769.0
3022	777.0
3021	474.0
3020	520.0
3019	1282.0
3018	597.0
410	816.0
3017	319.0
411	176.0
412	1776.0
3016	313.0
413	926.0
3015	779.0
3014	485.0
414	1498.0
415	199.0
4345	179.0
416	1116.0
4346	466.0
417	959.0
4347	496.0
4348	610.0
418	947.0
419	1417.0
4349	829.0
4360	138.0
4361	397.0
4362	700.0
4363	1591.0
4364	1088.0
4365	565.0
4366	609.0
3035	1236.0
3034	519.0
3033	286.0
3032	508.0
3031	535.0
3030	1050.0
420	344.0
3029	612.0
421	762.0
422	1163.0
3028	925.0
3027	662.0
423	806.0
3026	677.0
424	683.0
3025	408.0
425	239.0
426	381.0
4356	427.0
4357	265.0
427	766.0
4358	375.0
428	1036.0
429	1034.0
4359	519.0
4370	697.0
4371	1297.0
4372	290.0
4373	240.0
4374	845.0
4375	685.0
4376	1519.0
4377	348.0
3046	511.0
3045	506.0
3044	1117.0
3043	796.0
3042	1319.0
3041	1005.0
3040	920.0
430	600.0
431	780.0
432	1231.0
3039	553.0
433	862.0
3038	881.0
434	501.0
3037	637.0
435	1248.0
436	444.0
3036	316.0
4367	803.0
438	548.0
4368	1623.0
439	1789.0
4369	536.0
4381	269.0
4382	618.0
4383	1400.0
4384	358.0
4385	924.0
4386	508.0
4387	521.0
4388	775.0
3057	489.0
3056	561.0
3055	1179.0
3054	283.0
3053	1061.0
3052	613.0
3051	243.0
4380	649.0
3050	945.0
440	540.0
441	850.0
442	252.0
443	638.0
444	978.0
3049	371.0
445	369.0
3048	205.0
446	1026.0
3047	1014.0
447	1090.0
4378	1104.0
448	704.0
4379	610.0
449	743.0
3060	326.0
4392	483.0
4393	408.0
4394	403.0
4395	599.0
4396	612.0
4397	563.0
4398	787.0
4399	570.0
3068	442.0
3067	634.0
3066	619.0
3065	418.0
3064	386.0
3063	2183.0
3062	748.0
4390	1363.0
4391	545.0
3061	1064.0
450	576.0
451	367.0
452	319.0
453	515.0
454	492.0
455	646.0
456	554.0
457	191.0
3059	783.0
3058	917.0
458	807.0
4389	922.0
459	1261.0
3071	186.0
3070	290.0
3079	418.0
3078	905.0
3077	316.0
3076	978.0
3075	608.0
3074	1076.0
460	970.0
3073	1047.0
461	839.0
3072	979.0
462	1010.0
463	678.0
464	710.0
465	273.0
466	957.0
467	919.0
468	648.0
3069	417.0
469	152.0
3082	420.0
3081	261.0
3080	199.0
3089	281.0
3088	735.0
3087	512.0
3086	766.0
3085	874.0
470	304.0
3084	519.0
471	956.0
3083	294.0
472	763.0
473	1301.0
474	724.0
475	720.0
476	401.0
477	630.0
478	1022.0
479	338.0
3093	573.0
3092	904.0
3091	411.0
3090	453.0
3099	374.0
3098	581.0
3097	1798.0
480	484.0
481	976.0
3096	762.0
482	1004.0
3095	545.0
3094	1180.0
483	240.0
485	826.0
486	1058.0
488	460.0
489	314.0
490	1206.0
491	2140.0
492	1514.0
493	658.0
494	589.0
495	539.0
496	421.0
497	351.0
498	935.0
499	721.0
3902	276.0
3903	175.0
3904	184.0
3905	375.0
3906	680.0
3907	857.0
3908	347.0
3909	471.0
3900	2138.0
3901	641.0
3913	550.0
3914	1558.0
3915	537.0
3916	459.0
3917	819.0
3918	750.0
3919	592.0
3910	551.0
3911	207.0
3924	518.0
3925	359.0
3926	920.0
3927	693.0
3928	740.0
3929	888.0
3920	734.0
3921	469.0
3922	1133.0
3923	922.0
3935	669.0
2603	962.0
3936	816.0
2602	782.0
2601	439.0
3937	461.0
3938	429.0
2600	776.0
3939	209.0
2609	807.0
3930	505.0
2608	991.0
3931	332.0
2607	808.0
2606	749.0
2605	562.0
3933	686.0
3934	859.0
2604	412.0
3946	392.0
2614	249.0
2613	657.0
2612	924.0
3948	845.0
3949	265.0
2611	255.0
3940	846.0
3941	1140.0
2619	780.0
2618	579.0
3942	1035.0
2617	1230.0
3943	572.0
3944	1119.0
2616	204.0
2615	225.0
3945	491.0
3957	1320.0
2625	1137.0
2624	966.0
3958	681.0
2623	611.0
3959	274.0
2622	833.0
2621	879.0
2620	657.0
3950	2080.0
3951	509.0
3952	323.0
2629	590.0
3953	340.0
3954	667.0
2628	377.0
3955	128.0
2627	1748.0
3956	713.0
2626	720.0
3970	673.0
3968	929.0
1305	244.0
2636	415.0
2635	173.0
3969	199.0
1304	1189.0
1303	1003.0
2634	1351.0
2633	657.0
2632	800.0
1301	1898.0
1300	328.0
2631	523.0
2630	611.0
3960	744.0
3961	908.0
3962	1516.0
3963	671.0
1309	623.0
3964	1186.0
1308	1127.0
2639	328.0
3965	847.0
1307	381.0
2638	583.0
3966	1974.0
1306	684.0
3967	468.0
2637	411.0
3980	211.0
3981	540.0
2650	1507.0
1316	425.0
2647	674.0
3979	884.0
1315	1616.0
2646	718.0
1314	189.0
2645	732.0
2644	136.0
2643	1097.0
1312	647.0
2642	675.0
1311	833.0
1310	92.0
2641	446.0
2640	491.0
3971	713.0
3972	899.0
3973	607.0
3974	465.0
3975	639.0
3976	844.0
1319	731.0
3977	517.0
2649	345.0
1318	375.0
2648	1594.0
3978	640.0
3990	813.0
3992	1211.0
2661	1109.0
2660	1003.0
2658	1110.0
1327	258.0
2657	348.0
1326	551.0
1325	592.0
2656	633.0
1324	534.0
2655	794.0
1323	879.0
2654	1783.0
2653	168.0
1322	235.0
2652	214.0
1321	469.0
2651	445.0
1320	289.0
3982	800.0
3983	177.0
3984	792.0
3985	1212.0
3986	960.0
3987	256.0
1329	238.0
3988	452.0
3989	1216.0
2659	852.0
1328	994.0
2672	1180.0
1341	1881.0
2671	523.0
1340	1016.0
2670	1237.0
2669	516.0
1338	651.0
1337	369.0
2668	177.0
1336	719.0
2667	597.0
2666	1381.0
1335	266.0
1334	367.0
2665	1984.0
1333	971.0
2664	660.0
1332	502.0
2663	731.0
1331	420.0
2662	474.0
3993	432.0
3994	697.0
3995	436.0
3996	1035.0
3997	1208.0
3998	1096.0
3999	912.0
1339	1005.0
1352	621.0
2683	903.0
2682	427.0
1351	881.0
1350	685.0
2681	643.0
2680	762.0
1349	504.0
2679	514.0
1348	364.0
1347	676.0
2678	553.0
2677	1052.0
1346	568.0
1345	1067.0
2676	503.0
1344	1247.0
2675	744.0
2674	1949.0
