Time	MaxFlow
66589.0	10
37390.0	6
74781.0	2
41486.0	2
45582.0	0
49678.0	0
53774.0	2
57870.0	2
61966.0	4
66588.0	10
74780.0	2
33293.0	6
66587.0	10
37389.0	6
74779.0	2
41485.0	2
45581.0	0
49677.0	0
53773.0	2
57869.0	2
61965.0	4
66586.0	10
18694.0	2
74778.0	2
20742.0	2
22790.0	2
24838.0	4
26886.0	4
28934.0	6
30982.0	8
33292.0	6
66585.0	8
37388.0	6
74777.0	2
41484.0	2
45580.0	0
49676.0	0
53772.0	2
57868.0	2
61964.0	4
66584.0	8
74776.0	2
33291.0	8
66583.0	8
37387.0	4
74775.0	2
41483.0	2
45579.0	0
49675.0	0
53771.0	2
57867.0	2
61963.0	4
66582.0	8
18693.0	2
74774.0	2
20741.0	2
22789.0	2
24837.0	4
26885.0	4
28933.0	6
30981.0	8
33290.0	6
66581.0	8
37386.0	6
74773.0	2
41482.0	2
45578.0	0
49674.0	0
53770.0	2
57866.0	2
61962.0	4
66580.0	8
74772.0	2
33289.0	6
66579.0	8
37385.0	6
74771.0	2
41481.0	2
45577.0	0
49673.0	0
53769.0	2
57865.0	2
61961.0	4
66578.0	10
18692.0	2
74770.0	2
20740.0	2
22788.0	2
24836.0	2
26884.0	4
28932.0	8
30980.0	8
33288.0	6
66577.0	8
37384.0	6
74769.0	2
41480.0	2
45576.0	0
49672.0	0
53768.0	2
57864.0	2
61960.0	4
66576.0	8
74768.0	2
33303.0	8
66607.0	8
37399.0	4
74799.0	2
41495.0	2
45591.0	0
49687.0	0
53783.0	2
57879.0	2
61975.0	4
66606.0	8
18699.0	2
74798.0	2
20747.0	2
22795.0	2
24843.0	4
26891.0	6
28939.0	6
30987.0	10
33302.0	8
66605.0	8
37398.0	4
74797.0	2
41494.0	2
45590.0	0
49686.0	0
53782.0	2
57878.0	2
61974.0	4
66604.0	8
74796.0	2
33301.0	8
66603.0	8
37397.0	4
74795.0	2
41493.0	2
45589.0	0
49685.0	0
53781.0	2
57877.0	2
61973.0	4
66602.0	10
18698.0	2
74794.0	2
20746.0	2
22794.0	2
24842.0	4
26890.0	6
28938.0	6
30986.0	10
33300.0	8
66601.0	10
37396.0	4
74793.0	2
41492.0	2
45588.0	0
49684.0	0
53780.0	2
57876.0	2
61972.0	4
66600.0	10
74792.0	2
33299.0	8
66599.0	8
37395.0	4
74791.0	2
41491.0	2
45587.0	0
49683.0	0
53779.0	2
57875.0	2
61971.0	4
66598.0	8
18697.0	2
74790.0	2
20745.0	2
22793.0	2
24841.0	4
26889.0	6
28937.0	6
30985.0	10
33298.0	8
66597.0	8
37394.0	6
74789.0	2
41490.0	2
45586.0	0
49682.0	0
53778.0	2
57874.0	2
61970.0	4
66596.0	8
74788.0	2
33297.0	8
66595.0	8
37393.0	6
74787.0	2
41489.0	2
45585.0	0
49681.0	0
53777.0	2
57873.0	2
61969.0	4
66594.0	8
18696.0	2
74786.0	2
20744.0	2
22792.0	2
24840.0	4
26888.0	4
28936.0	6
30984.0	8
33296.0	8
66593.0	8
37392.0	4
74785.0	2
41488.0	2
45584.0	0
49680.0	0
53776.0	2
57872.0	2
61968.0	4
66592.0	8
74784.0	2
33311.0	8
66623.0	6
37407.0	4
74815.0	2
41503.0	2
45599.0	0
49695.0	0
53791.0	2
57887.0	2
61983.0	4
66622.0	8
18703.0	2
74814.0	2
20751.0	2
22799.0	2
24847.0	4
26895.0	6
28943.0	6
30991.0	8
33310.0	8
66621.0	10
37406.0	4
74813.0	2
41502.0	2
45598.0	0
49694.0	0
53790.0	2
57886.0	2
61982.0	4
66620.0	10
74812.0	2
33309.0	10
66619.0	8
37405.0	4
74811.0	2
41501.0	2
45597.0	0
49693.0	0
53789.0	2
57885.0	2
61981.0	4
66618.0	8
18702.0	2
74810.0	2
20750.0	2
22798.0	2
24846.0	4
26894.0	4
28942.0	6
30990.0	8
33308.0	12
66617.0	8
37404.0	4
74809.0	2
41500.0	2
45596.0	0
49692.0	0
53788.0	2
57884.0	2
61980.0	4
66616.0	8
74808.0	2
33307.0	12
66615.0	8
37403.0	4
74807.0	2
41499.0	2
45595.0	0
49691.0	0
53787.0	2
57883.0	2
61979.0	4
66614.0	8
18701.0	2
74806.0	2
20749.0	2
22797.0	2
24845.0	4
26893.0	6
28941.0	6
30989.0	8
33306.0	14
66613.0	8
37402.0	4
74805.0	2
41498.0	2
45594.0	0
49690.0	0
53786.0	2
57882.0	2
61978.0	4
66612.0	8
74804.0	2
33305.0	12
66611.0	8
37401.0	4
74803.0	2
41497.0	2
45593.0	0
49689.0	0
53785.0	2
57881.0	2
61977.0	4
66610.0	8
18700.0	2
74802.0	2
20748.0	2
22796.0	2
24844.0	4
26892.0	6
28940.0	6
30988.0	10
33304.0	10
66609.0	8
37400.0	4
74801.0	2
41496.0	2
45592.0	0
49688.0	0
53784.0	2
57880.0	2
61976.0	4
66608.0	8
74800.0	2
33319.0	8
66639.0	6
37415.0	4
74831.0	2
41511.0	2
45607.0	0
49703.0	0
53799.0	2
57895.0	2
61991.0	4
66638.0	8
18707.0	2
74830.0	2
20755.0	2
22803.0	2
24851.0	2
26899.0	4
28947.0	6
30995.0	8
33318.0	8
66637.0	8
37414.0	4
74829.0	2
41510.0	2
45606.0	0
49702.0	0
53798.0	2
57894.0	2
61990.0	4
66636.0	6
74828.0	2
33317.0	8
66635.0	6
37413.0	4
74827.0	2
41509.0	2
45605.0	0
49701.0	0
53797.0	2
57893.0	2
61989.0	4
66634.0	8
18706.0	2
74826.0	2
20754.0	2
22802.0	2
24850.0	4
26898.0	4
28946.0	6
30994.0	8
33316.0	8
66633.0	8
37412.0	6
74825.0	2
41508.0	2
45604.0	0
49700.0	0
53796.0	2
57892.0	2
61988.0	4
66632.0	6
74824.0	2
33315.0	8
66631.0	6
37411.0	4
74823.0	2
41507.0	2
45603.0	0
49699.0	0
53795.0	2
57891.0	2
61987.0	4
66630.0	8
18705.0	2
74822.0	2
20753.0	2
22801.0	2
24849.0	4
26897.0	4
28945.0	6
30993.0	8
33314.0	8
66629.0	10
37410.0	4
74821.0	2
41506.0	2
45602.0	0
49698.0	0
53794.0	2
57890.0	2
61986.0	4
66628.0	10
74820.0	2
33313.0	8
66627.0	10
37409.0	4
74819.0	2
41505.0	2
45601.0	0
49697.0	0
53793.0	2
57889.0	2
61985.0	4
66626.0	10
18704.0	2
74818.0	2
20752.0	2
22800.0	2
24848.0	4
26896.0	4
28944.0	6
30992.0	8
33312.0	8
66625.0	8
37408.0	4
74817.0	2
41504.0	2
45600.0	0
49696.0	0
53792.0	2
57888.0	2
61984.0	4
66624.0	6
74816.0	2
33327.0	6
66655.0	10
37423.0	4
74847.0	2
41519.0	2
45615.0	0
49711.0	0
53807.0	2
57903.0	2
61999.0	6
66654.0	8
18711.0	2
74846.0	2
20759.0	2
22807.0	2
24855.0	4
26903.0	4
28951.0	6
30999.0	8
33326.0	6
66653.0	8
37422.0	6
74845.0	2
41518.0	2
45614.0	0
49710.0	0
53806.0	2
57902.0	2
61998.0	4
66652.0	10
74844.0	2
33325.0	6
66651.0	10
37421.0	6
74843.0	4
41517.0	2
45613.0	0
49709.0	0
53805.0	2
57901.0	2
61997.0	4
66650.0	10
18710.0	2
74842.0	4
20758.0	2
22806.0	2
24854.0	4
26902.0	4
28950.0	6
30998.0	8
33324.0	8
66649.0	10
37420.0	6
74841.0	4
41516.0	2
45612.0	0
49708.0	0
53804.0	2
57900.0	2
61996.0	4
66648.0	10
74840.0	4
33323.0	10
66647.0	8
37419.0	6
74839.0	4
41515.0	2
45611.0	0
49707.0	0
53803.0	2
57899.0	2
61995.0	4
66646.0	8
18709.0	2
74838.0	4
20757.0	2
22805.0	2
24853.0	2
26901.0	6
28949.0	6
30997.0	8
33322.0	10
66645.0	8
37418.0	4
74837.0	4
41514.0	2
45610.0	0
49706.0	0
53802.0	2
57898.0	2
61994.0	4
66644.0	6
74836.0	4
33321.0	8
66643.0	8
37417.0	4
74835.0	4
41513.0	2
45609.0	0
49705.0	0
53801.0	2
57897.0	2
61993.0	4
66642.0	8
18708.0	2
74834.0	2
20756.0	2
22804.0	2
24852.0	2
26900.0	6
28948.0	6
30996.0	8
33320.0	8
66641.0	8
37416.0	4
74833.0	2
41512.0	2
45608.0	0
49704.0	0
53800.0	2
57896.0	2
61992.0	4
66640.0	6
74832.0	2
33335.0	8
66671.0	8
37431.0	6
74863.0	2
41527.0	2
45623.0	0
49719.0	0
53815.0	2
57911.0	2
62007.0	6
66670.0	8
18715.0	2
74862.0	2
20763.0	2
22811.0	2
24859.0	4
26907.0	6
28955.0	4
31003.0	8
33334.0	6
66669.0	8
37430.0	4
74861.0	2
41526.0	2
45622.0	0
49718.0	0
53814.0	2
57910.0	2
62006.0	6
66668.0	8
74860.0	2
33333.0	6
66667.0	8
37429.0	4
74859.0	2
41525.0	2
45621.0	0
49717.0	0
53813.0	2
57909.0	2
62005.0	6
66666.0	8
18714.0	2
74858.0	2
20762.0	2
22810.0	2
24858.0	4
26906.0	6
28954.0	4
31002.0	10
33332.0	6
66665.0	8
37428.0	4
74857.0	2
41524.0	2
45620.0	0
49716.0	0
53812.0	2
57908.0	2
62004.0	6
66664.0	8
74856.0	2
33331.0	6
66663.0	8
37427.0	4
74855.0	2
41523.0	2
45619.0	0
49715.0	0
53811.0	2
57907.0	2
62003.0	6
66662.0	6
18713.0	2
74854.0	2
20761.0	2
22809.0	2
24857.0	4
26905.0	6
28953.0	4
31001.0	10
33330.0	6
66661.0	6
37426.0	4
74853.0	2
41522.0	2
45618.0	0
49714.0	0
53810.0	2
57906.0	2
62002.0	6
66660.0	6
74852.0	2
33329.0	6
66659.0	6
37425.0	4
74851.0	2
41521.0	2
45617.0	0
49713.0	0
53809.0	2
57905.0	2
62001.0	6
66658.0	6
18712.0	2
74850.0	2
20760.0	2
22808.0	2
24856.0	4
26904.0	6
28952.0	4
31000.0	8
33328.0	6
66657.0	8
37424.0	4
74849.0	2
41520.0	2
45616.0	0
49712.0	0
53808.0	2
57904.0	2
62000.0	6
66656.0	8
74848.0	2
33343.0	8
66687.0	10
37439.0	4
74879.0	2
41535.0	2
45631.0	0
49727.0	0
53823.0	2
57919.0	2
62015.0	6
66686.0	10
18719.0	2
74878.0	2
20767.0	2
22815.0	2
24863.0	4
26911.0	6
28959.0	8
31007.0	8
33342.0	8
66685.0	10
37438.0	4
74877.0	2
41534.0	2
45630.0	0
49726.0	0
53822.0	2
57918.0	2
62014.0	6
66684.0	10
74876.0	2
33341.0	8
66683.0	10
37437.0	4
74875.0	2
41533.0	2
45629.0	0
49725.0	0
53821.0	2
57917.0	2
62013.0	6
66682.0	10
18718.0	2
74874.0	2
20766.0	2
22814.0	2
24862.0	4
26910.0	6
28958.0	6
31006.0	8
33340.0	8
66681.0	10
37436.0	4
74873.0	2
41532.0	2
45628.0	0
49724.0	0
53820.0	2
57916.0	2
62012.0	6
66680.0	8
74872.0	2
33339.0	8
66679.0	8
37435.0	4
74871.0	2
41531.0	2
45627.0	0
49723.0	0
53819.0	2
57915.0	2
62011.0	6
66678.0	10
18717.0	2
74870.0	2
20765.0	2
22813.0	2
24861.0	4
26909.0	6
28957.0	6
31005.0	8
33338.0	8
66677.0	10
37434.0	6
74869.0	2
41530.0	2
45626.0	0
49722.0	0
53818.0	2
57914.0	2
62010.0	6
66676.0	10
74868.0	2
33337.0	8
66675.0	10
37433.0	6
74867.0	2
41529.0	2
45625.0	0
49721.0	0
53817.0	2
57913.0	2
62009.0	6
66674.0	10
18716.0	2
74866.0	2
20764.0	2
22812.0	2
24860.0	4
26908.0	6
28956.0	4
31004.0	8
33336.0	8
66673.0	10
37432.0	6
74865.0	2
41528.0	2
45624.0	0
49720.0	0
53816.0	2
57912.0	2
62008.0	6
66672.0	10
74864.0	2
33351.0	8
66703.0	10
37447.0	4
74895.0	2
41543.0	2
45639.0	0
49735.0	0
53831.0	2
57927.0	4
62023.0	6
66702.0	10
18723.0	2
74894.0	2
20771.0	2
22819.0	2
24867.0	4
26915.0	4
28963.0	8
31011.0	8
33350.0	8
66701.0	10
37446.0	4
74893.0	2
41542.0	2
45638.0	0
49734.0	0
53830.0	2
57926.0	4
62022.0	6
66700.0	10
74892.0	2
33349.0	8
66699.0	8
37445.0	4
74891.0	2
41541.0	2
45637.0	0
49733.0	0
53829.0	2
57925.0	4
62021.0	6
66698.0	8
18722.0	2
74890.0	2
20770.0	2
22818.0	2
24866.0	4
26914.0	4
28962.0	8
31010.0	8
33348.0	8
66697.0	8
37444.0	4
74889.0	2
41540.0	2
45636.0	0
49732.0	0
53828.0	2
57924.0	4
62020.0	6
66696.0	8
74888.0	2
33347.0	8
66695.0	10
37443.0	4
74887.0	2
41539.0	2
45635.0	0
49731.0	0
53827.0	2
57923.0	4
62019.0	6
66694.0	10
18721.0	2
74886.0	2
20769.0	2
22817.0	2
24865.0	4
26913.0	6
28961.0	8
31009.0	6
33346.0	8
66693.0	10
37442.0	4
74885.0	2
41538.0	2
45634.0	0
49730.0	0
53826.0	2
57922.0	2
62018.0	6
66692.0	10
74884.0	2
33345.0	8
66691.0	10
37441.0	4
74883.0	2
41537.0	2
45633.0	0
49729.0	0
53825.0	2
57921.0	2
62017.0	6
66690.0	10
18720.0	2
74882.0	2
20768.0	2
22816.0	2
24864.0	4
26912.0	6
28960.0	8
31008.0	8
33344.0	8
66689.0	10
37440.0	4
74881.0	2
41536.0	2
45632.0	0
49728.0	0
53824.0	2
57920.0	2
62016.0	6
66688.0	10
74880.0	2
33359.0	8
66719.0	8
37455.0	4
74911.0	2
41551.0	2
45647.0	0
49743.0	0
53839.0	2
57935.0	2
62031.0	4
66718.0	10
18727.0	2
74910.0	2
20775.0	2
22823.0	2
24871.0	4
26919.0	4
28967.0	8
31015.0	8
33358.0	6
66717.0	10
37454.0	4
74909.0	2
41550.0	2
45646.0	0
49742.0	0
53838.0	2
57934.0	2
62030.0	4
66716.0	8
74908.0	2
33357.0	6
66715.0	10
37453.0	4
74907.0	2
41549.0	2
45645.0	0
49741.0	0
53837.0	2
57933.0	2
62029.0	4
66714.0	10
18726.0	2
74906.0	2
20774.0	2
22822.0	2
24870.0	4
26918.0	4
28966.0	8
31014.0	8
33356.0	6
66713.0	10
37452.0	4
74905.0	2
41548.0	2
45644.0	0
49740.0	0
53836.0	2
57932.0	2
62028.0	4
66712.0	10
74904.0	2
33355.0	6
66711.0	10
37451.0	4
74903.0	2
41547.0	2
45643.0	0
49739.0	0
53835.0	2
57931.0	2
62027.0	4
66710.0	10
18725.0	2
74902.0	2
20773.0	2
22821.0	2
24869.0	4
26917.0	6
28965.0	8
31013.0	8
33354.0	8
66709.0	10
37450.0	4
74901.0	2
41546.0	2
45642.0	0
49738.0	0
53834.0	2
57930.0	4
62026.0	4
66708.0	10
74900.0	2
33353.0	8
66707.0	10
37449.0	4
74899.0	2
41545.0	2
45641.0	0
49737.0	0
53833.0	2
57929.0	4
62025.0	4
66706.0	10
18724.0	2
74898.0	2
20772.0	2
22820.0	2
24868.0	4
26916.0	6
28964.0	8
31012.0	8
33352.0	8
66705.0	10
37448.0	4
74897.0	2
41544.0	2
45640.0	0
49736.0	0
53832.0	2
57928.0	4
62024.0	4
66704.0	10
74896.0	2
33367.0	8
66735.0	6
37463.0	4
74927.0	2
41559.0	2
45655.0	0
49751.0	0
53847.0	2
57943.0	4
62039.0	4
66734.0	6
18731.0	2
74926.0	2
20779.0	2
22827.0	2
24875.0	4
26923.0	6
28971.0	8
31019.0	8
33366.0	8
66733.0	8
37462.0	4
74925.0	2
41558.0	2
45654.0	0
49750.0	0
53846.0	2
57942.0	4
62038.0	4
66732.0	8
74924.0	2
33365.0	8
66731.0	6
37461.0	4
74923.0	2
41557.0	2
45653.0	0
49749.0	0
53845.0	2
57941.0	4
62037.0	4
66730.0	8
18730.0	2
74922.0	2
20778.0	2
22826.0	2
24874.0	4
26922.0	6
28970.0	8
31018.0	8
33364.0	8
66729.0	8
37460.0	4
74921.0	2
41556.0	2
45652.0	0
49748.0	0
53844.0	2
57940.0	4
62036.0	4
66728.0	6
74920.0	2
33363.0	6
66727.0	8
37459.0	4
74919.0	2
41555.0	2
45651.0	0
49747.0	0
53843.0	2
57939.0	4
62035.0	4
66726.0	6
18729.0	2
74918.0	2
20777.0	2
22825.0	2
24873.0	4
26921.0	6
28969.0	8
31017.0	8
33362.0	8
66725.0	8
37458.0	4
74917.0	2
41554.0	2
45650.0	0
49746.0	0
53842.0	2
57938.0	4
62034.0	4
66724.0	8
74916.0	2
33361.0	8
66723.0	8
37457.0	4
74915.0	2
41553.0	2
45649.0	0
49745.0	0
53841.0	2
57937.0	4
62033.0	6
66722.0	8
18728.0	2
74914.0	2
20776.0	2
22824.0	2
24872.0	4
26920.0	6
28968.0	8
31016.0	8
33360.0	10
66721.0	8
37456.0	4
74913.0	2
41552.0	2
45648.0	0
49744.0	0
53840.0	2
57936.0	2
62032.0	4
66720.0	10
74912.0	2
33375.0	8
66751.0	10
37471.0	4
74943.0	2
41567.0	2
45663.0	0
49759.0	0
53855.0	2
57951.0	2
62047.0	6
66750.0	12
18735.0	2
74942.0	2
20783.0	2
22831.0	2
24879.0	4
26927.0	4
28975.0	8
31023.0	8
33374.0	8
66749.0	14
37470.0	4
74941.0	2
41566.0	2
45662.0	0
49758.0	0
53854.0	2
57950.0	2
62046.0	6
66748.0	12
74940.0	2
33373.0	8
66747.0	10
37469.0	4
74939.0	2
41565.0	2
45661.0	0
49757.0	0
53853.0	2
57949.0	2
62045.0	6
66746.0	10
18734.0	2
74938.0	2
20782.0	2
22830.0	2
24878.0	4
26926.0	4
28974.0	8
31022.0	8
33372.0	8
66745.0	8
37468.0	4
74937.0	2
41564.0	2
45660.0	0
49756.0	0
53852.0	2
57948.0	2
62044.0	6
66744.0	6
74936.0	2
33371.0	8
66743.0	8
37467.0	4
74935.0	2
41563.0	2
45659.0	0
49755.0	0
53851.0	2
57947.0	2
62043.0	6
66742.0	8
18733.0	2
74934.0	2
20781.0	2
22829.0	2
24877.0	4
26925.0	4
28973.0	8
31021.0	8
33370.0	8
66741.0	8
37466.0	4
74933.0	2
41562.0	2
45658.0	0
49754.0	0
53850.0	2
57946.0	2
62042.0	4
66740.0	6
74932.0	2
33369.0	8
66739.0	6
37465.0	4
74931.0	2
41561.0	2
45657.0	0
49753.0	0
53849.0	2
57945.0	2
62041.0	4
66738.0	8
18732.0	2
74930.0	2
20780.0	2
22828.0	2
24876.0	4
26924.0	4
28972.0	8
31020.0	8
33368.0	8
66737.0	8
37464.0	4
74929.0	2
41560.0	2
45656.0	0
49752.0	0
53848.0	2
57944.0	4
62040.0	4
66736.0	8
74928.0	2
33383.0	8
66767.0	8
37479.0	4
74959.0	2
41575.0	2
45671.0	0
49767.0	0
53863.0	2
57959.0	2
62055.0	4
66766.0	8
18739.0	2
74958.0	2
20787.0	2
22835.0	2
24883.0	2
26931.0	4
28979.0	8
31027.0	8
33382.0	8
66765.0	8
37478.0	4
74957.0	2
41574.0	2
45670.0	0
49766.0	0
53862.0	2
57958.0	2
62054.0	4
66764.0	8
74956.0	2
33381.0	8
66763.0	8
37477.0	4
74955.0	2
41573.0	2
45669.0	0
49765.0	0
53861.0	2
57957.0	2
62053.0	4
66762.0	8
18738.0	2
74954.0	2
20786.0	2
22834.0	2
24882.0	4
26930.0	4
28978.0	8
31026.0	8
33380.0	8
66761.0	6
37476.0	4
74953.0	2
41572.0	2
45668.0	0
49764.0	0
53860.0	2
57956.0	2
62052.0	6
66760.0	6
74952.0	2
33379.0	8
66759.0	8
37475.0	4
74951.0	2
41571.0	2
45667.0	0
49763.0	0
53859.0	2
57955.0	2
62051.0	4
66758.0	8
18737.0	2
74950.0	2
20785.0	2
22833.0	2
24881.0	4
26929.0	4
28977.0	8
31025.0	8
33378.0	8
66757.0	8
37474.0	4
74949.0	2
41570.0	2
45666.0	0
49762.0	0
53858.0	2
57954.0	2
62050.0	6
66756.0	6
74948.0	2
33377.0	8
66755.0	6
37473.0	4
74947.0	2
41569.0	2
45665.0	0
49761.0	0
53857.0	2
57953.0	2
62049.0	6
66754.0	8
18736.0	2
74946.0	2
20784.0	2
22832.0	2
24880.0	4
26928.0	4
28976.0	8
31024.0	8
33376.0	8
66753.0	8
37472.0	4
74945.0	2
41568.0	2
45664.0	0
49760.0	0
53856.0	2
57952.0	2
62048.0	6
66752.0	8
74944.0	2
33391.0	8
66783.0	14
37487.0	4
74975.0	2
41583.0	2
45679.0	0
49775.0	0
53871.0	2
57967.0	2
62063.0	4
66782.0	14
18743.0	2
74974.0	2
20791.0	2
22839.0	2
24887.0	4
26935.0	6
28983.0	8
31031.0	8
33390.0	8
66781.0	14
37486.0	4
74973.0	2
41582.0	2
45678.0	0
49774.0	0
53870.0	2
57966.0	2
62062.0	6
66780.0	14
74972.0	2
33389.0	10
66779.0	12
37485.0	4
74971.0	2
41581.0	2
45677.0	0
49773.0	0
53869.0	2
57965.0	2
62061.0	6
66778.0	12
18742.0	2
74970.0	2
20790.0	2
22838.0	2
24886.0	2
26934.0	6
28982.0	8
31030.0	8
33388.0	10
66777.0	12
37484.0	4
74969.0	2
41580.0	2
45676.0	0
49772.0	0
53868.0	2
57964.0	2
62060.0	6
66776.0	12
74968.0	2
33387.0	10
66775.0	10
37483.0	4
74967.0	2
41579.0	2
45675.0	0
49771.0	0
53867.0	2
57963.0	2
62059.0	4
66774.0	10
18741.0	2
74966.0	2
20789.0	2
22837.0	2
24885.0	2
26933.0	6
28981.0	8
31029.0	8
33386.0	10
66773.0	12
37482.0	4
74965.0	2
41578.0	2
45674.0	0
49770.0	0
53866.0	2
57962.0	2
62058.0	4
66772.0	12
74964.0	2
33385.0	8
66771.0	10
37481.0	4
74963.0	2
41577.0	2
45673.0	0
49769.0	0
53865.0	2
57961.0	2
62057.0	4
66770.0	10
18740.0	2
74962.0	2
20788.0	2
22836.0	2
24884.0	2
26932.0	6
28980.0	8
31028.0	8
33384.0	8
66769.0	8
37480.0	4
74961.0	2
41576.0	2
45672.0	0
49768.0	0
53864.0	2
57960.0	2
62056.0	4
66768.0	8
74960.0	2
33399.0	8
66799.0	10
37495.0	4
74991.0	2
41591.0	2
45687.0	0
49783.0	0
53879.0	2
57975.0	2
62071.0	4
66798.0	10
18747.0	2
74990.0	2
20795.0	2
22843.0	2
24891.0	4
26939.0	4
28987.0	8
31035.0	8
33398.0	6
66797.0	10
37494.0	6
74989.0	2
41590.0	2
45686.0	0
49782.0	0
53878.0	2
57974.0	2
62070.0	4
66796.0	10
74988.0	2
33397.0	8
66795.0	12
37493.0	4
74987.0	2
41589.0	2
45685.0	0
49781.0	0
53877.0	2
57973.0	2
62069.0	4
66794.0	12
18746.0	2
74986.0	2
20794.0	2
22842.0	2
24890.0	4
26938.0	4
28986.0	8
31034.0	8
33396.0	8
66793.0	12
37492.0	4
74985.0	2
41588.0	2
45684.0	0
49780.0	0
53876.0	2
57972.0	2
62068.0	4
66792.0	12
74984.0	2
33395.0	6
66791.0	12
37491.0	4
74983.0	2
41587.0	2
45683.0	0
49779.0	0
53875.0	2
57971.0	2
62067.0	4
66790.0	12
18745.0	2
74982.0	2
20793.0	2
22841.0	2
24889.0	4
26937.0	4
28985.0	8
31033.0	8
33394.0	6
66789.0	12
37490.0	4
74981.0	2
41586.0	2
45682.0	0
49778.0	0
53874.0	2
57970.0	2
62066.0	4
66788.0	12
74980.0	2
33393.0	8
66787.0	12
37489.0	4
74979.0	2
41585.0	2
45681.0	0
49777.0	0
53873.0	2
57969.0	2
62065.0	4
66786.0	12
18744.0	2
74978.0	2
20792.0	2
22840.0	2
24888.0	4
26936.0	4
28984.0	8
31032.0	8
33392.0	8
66785.0	14
37488.0	2
74977.0	2
41584.0	2
45680.0	0
49776.0	0
53872.0	2
57968.0	2
62064.0	4
66784.0	14
74976.0	2
33407.0	6
66815.0	6
37503.0	6
75007.0	2
41599.0	2
45695.0	0
49791.0	0
53887.0	2
57983.0	2
62079.0	4
66814.0	6
18751.0	2
75006.0	2
20799.0	2
22847.0	2
24895.0	4
26943.0	4
28991.0	8
31039.0	8
33406.0	6
66813.0	6
37502.0	4
75005.0	2
41598.0	2
45694.0	0
49790.0	0
53886.0	2
57982.0	4
62078.0	4
66812.0	8
75004.0	2
33405.0	6
66811.0	8
37501.0	4
75003.0	2
41597.0	2
45693.0	0
49789.0	0
53885.0	2
57981.0	2
62077.0	4
66810.0	8
18750.0	2
75002.0	2
20798.0	2
22846.0	2
24894.0	4
26942.0	4
28990.0	8
31038.0	8
33404.0	6
66809.0	8
37500.0	6
75001.0	2
41596.0	2
45692.0	0
49788.0	0
53884.0	2
57980.0	2
62076.0	4
66808.0	8
75000.0	2
33403.0	6
66807.0	8
37499.0	6
74999.0	2
41595.0	2
45691.0	0
49787.0	0
53883.0	2
57979.0	2
62075.0	6
66806.0	8
18749.0	2
74998.0	2
20797.0	2
22845.0	2
24893.0	4
26941.0	6
28989.0	8
31037.0	8
33402.0	6
66805.0	10
37498.0	4
74997.0	2
41594.0	2
45690.0	0
49786.0	0
53882.0	2
57978.0	2
62074.0	4
66804.0	10
74996.0	2
33401.0	6
66803.0	10
37497.0	4
74995.0	2
41593.0	2
45689.0	0
49785.0	0
53881.0	2
57977.0	2
62073.0	4
66802.0	10
18748.0	2
74994.0	2
20796.0	2
22844.0	2
24892.0	4
26940.0	4
28988.0	8
31036.0	8
33400.0	6
66801.0	10
37496.0	4
74993.0	2
41592.0	2
45688.0	0
49784.0	0
53880.0	2
57976.0	2
62072.0	4
66800.0	10
74992.0	2
33415.0	8
66831.0	8
37511.0	6
75023.0	2
41607.0	2
45703.0	0
49799.0	0
53895.0	2
57991.0	4
62087.0	4
66830.0	10
18755.0	2
75022.0	2
